 1  48          0          1         21     750114        104
                      1529          3         51    2382895         51
                         2         72         52          4          0
                         0
 1  22          0      12714     124753     750114        127
                    387547        260         12         44         10
                       366          3         43        411      30348
                      1543          3         51    2380371         51
                         1          9         53          4          0
                         0
 1   4          0      12714     124755     750114        127
                    387513        260         12         44         10
                       366          3         43        411      30250
                      1531          3         51    2382236         51
                         1          9         51          4          0
                         0
 1  30          0      12714     124756     750114        127
                    388761        260         12         44         12
                       369          3         43        411      30350
                      1515          3         51    2382844         52
                         1          9         50          5          0
                         0
 1  27          0      12714     125045     750114        127
                    388882        260         12         44         10
                       366          3         41        410      30910
                      1558          3         51    2383128         51
                         1          2         46          4          0
                         0
 1  33          0      12714     124757     750114        127
                    389263        260         12         44         12
                       366          3         41        410      30832
                      1520          3         51    2381051         51
                         1          9         49          5          0
                         0
 1  12          0      12714     125040     750114        129
                    543279        280         12         44       1418
                       366       4419         43        210      34814
                      1731          3         36    1602077         51
                       193          2         57         68          0
                         0
 1   6          0      12714     125027     750114        131
                    544862        280         12         44       1418
                       205       4419         45        210      37582
                      1896          3         36    1596317         44
                       193          2         60         68          0
                         0
 1   8          0      12714     125222     750114        131
                    545376        280         12         44       1418
                       205       4419         47        208      38820
                      1895          3         35    1585617         44
                       193         72         57         68          0
                         0
 1   5          0      12714     125221     750114        133
                    551719        505         12         44       1418
                       202       4419         47        226      41325
                      2009          3         36    1604477         43
                       193         72         60         68          0
                         0
 1  41          0      12714     125140     750114        134
                    480245        280         12         51       2098
                       205       2109         55        126      51909
                      1866          3         15     540632         44
                        73          2         48         76          0
                         0
 1  11          0      12714     125223     750114        134
                    550728        280         12         44       1418
                       205       4419         45        209      41138
                      2022          3         36    1599498         44
                       193         72         56         68          0
                         0
 1   9          0      12714     125030     750114        134
                    552306        280         12         44       1418
                       205       4419         45        210      40958
                      2031          3         36    1612654         44
                       193          2         55         68          0
                         0
 1  44          0      12714     125145     750114        134
                    478419        280         12         51       2098
                       205       2109         57        126      51850
                      1849          3         14     528890         44
                        73          2         51         76          0
                         0
 1  37          0      12714     125240     750114        134
                    483026        280         12         51       2100
                       205       2109         59        126      54254
                      1893          3         14     529101         44
                        73         72         47         77          0
                         0
 1  21          0      12714     125043     750114        134
                    483799        280         12         51       2098
                       205       2109         59        126      54294
                      2009          3         15     539685         44
                        73          2         47         76          0
                         0
 1  38          0      12714     125137     750114        135
                    481816        280         12         51       2098
                       205       2109         57        125      53677
                      1931          3         14     534139         44
                        73          2         42         76          0
                         0
 1  14          0      12714     125224     750114        135
                    548762        280         12         44       1418
                       205       4419         45        209      42235
                      2062          3         35    1574305         44
                       193         72         55         68          0
                         0
 1  40          0      12714     125465     750114        135
                    488630        280         12         51       2098
                       205       2112         59        126      53700
                      1931          3         16     575226         44
                        74         72         46         76          0
                         0
 1  35          0      12714     125136     750114        135
                    479125        280         12         51       2098
                       205       2109         59        126      54099
                      1961          3         14     513340         44
                        73          2         43         76          0
                         0
 1  39          0      12714     124765     750114        135
                    167537        260         12         35         10
                        16          3         60         82      15788
                      1962          3         12    1520216          7
                         1          9         47          4          0
                         0
 1  36          0      12714     124763     750114        135
                    161198        260         12         35         10
                        16          3         60         83      15919
                      1985          3         11    1451989          7
                         1          9         48          4          0
                         0
 1  34          0      12714     125237     750114        135
                    168543        260         12         35         10
                        16          3         60         83      16073
                      1996          3         12    1523899          7
                         1         72         48          4          0
                         0
 1  18          0      12714     125042     750114        135
                    168364        260         12         35         10
                        16          3         60         83      16273
                      2092          3         12    1521736          7
                         1          2         50          4          0
                         0
 1  42          0      12714     124766     750114        136
                    165027        260         12         35         10
                        16          3         60         83      15864
                      1963          3         12    1493839          7
                         1          9         46          4          0
                         0
 1  15          0      12714     125041     750114        136
                    167431        260         12         35         10
                        16          3         62         93      15999
                      2156          3         12    1517276          7
                         1          2         54          4          0
                         0
 1   7          0      12714     124744     750114        140
                   1486457        260         12         33         10
                       205          3         57        174      24316
                      2404          3        160   14589170         44
                         1          9         59          4          0
                         0
 1  13          0      12714     124750     750114        140
                   1486847        260         12         33         10
                       205          3         57        174      24279
                      2380          3        160   14590782         44
                         1          9         57          4          0
                         0
 1  16          0      12714     124751     750114        140
                   1486764        260         12         33         10
                       205          3         57        174      24251
                      2371          3        160   14590097         44
                         1          9         55          4          0
                         0
 1  10          0      12714     124747     750114        140
                   1486748        260         12         33         10
                       205          3         59        174      24213
                      2394          3        160   14590511         44
                         1          9         56          4          0
                         0
 1  19          0      12714     124752     750114        140
                   1486649        260         12         33         10
                       205          3         57        174      24087
                      2354          3        160   14592278         44
                         1          9         54          4          0
                         0
 
