1972 SIMMONS - MAIN STUDY - 15366 RESPONDENTS
SIM72   SOURCE CODE
72XPT.DAT     NAME OF GENERATED BINARY POINTER FILE
INV72N.DAT    INVERTED DATA FILE
11 70 S 123456      
11 71 S 123456      
11 72 S 123456      
11 73 S 123456      
11 74 M 1234567890X 
11 75 M 1234567890XY
11 76 M 1234567890XY
11 77 M 1234567890X 
11 78 M 1234567890XY
11 79 M 12          
11 80 M 1234567890XY
12  1 M 12XY        
12  2 M 1234567890XY
12  3 M 123XY       
12  4 M 1234567890X 
12  5 M 1234567890XY
12  6 M 1234567890XY
12  7 M 12345678XY  
12  8 M 1234567890XY
12  9 M 1234XY      
12 10 M 123456789XY 
12 12 S 12          
12 13 M 1234        
12 14 S 123456      
12 15 S 123456      
12 16 S 123456      
12 17 S 123456      
12 18 M 1234567XY   
12 20 M 1234567890XY
12 21 M 123456XY    
12 22 M 1234567890XY
12 23 M 1XY         
12 24 M 1234567890XY
12 25 M 12XY        
12 26 M 124567890X  
12 27 M 1234567890XY
12 28 M 123XY       
12 29 S 12345       
12 30 S 12345       
12 31 S 12345       
12 32 S 12345       
12 33 S 12345       
12 34 S 12345       
12 35 S 12345       
12 36 S 12345       
12 37 S 12345       
12 38 S 12345       
12 39 S 12345       
12 40 S 12345       
12 41 S 12345       
12 42 S 12345       
12 43 S 12345       
12 44 S 12345       
12 45 S 123456789XY 
12 46 S 1234567XY   
12 47 S 123456789XY 
12 48 S 1234567890X 
12 49 S XY          
12 50 S 123XY       
12 51 S 123456XY    
12 52 S 12345678XY  
12 53 S 1234567890XY
12 54 S 12345678XY  
12 56 S 123456789XY 
12 58 S 1234567XY   
12 59 S 123456789XY 
12 60 S 1234567890XY
12 61 S 1234XY      
12 62 S 1234567890XY
12 63 S 123XY       
12 64 S 12345678XY  
12 65 M 1234567890XY
12 66 M 1234567890XY
12 67 M 123467890XY 
12 68 M 1234567890XY
12 69 M 1234567890XY
12 70 M 123467890XY 
12 71 M 1234567890XY
12 72 M 1234567890XY
12 73 M 123467890XY 
12 74 M 1234567890XY
12 75 M 12Y
12 76 S 12Y         
12 77 S 12345       
12 78 S 12XY        
12 79 M 123456      
12 80 S 1234567890XY
13  2 S 1234567XY   
13 68 M 123         
13 69 M 1234567     
13 71 M 1234567     
13 73 M 123456789   
13 75 M 12345678    
14  1 M 123456XY    
14  2 S 123450      
14  3 S 123450      
14  4 S 123450      
14  5 S 123450      
14  6 S 123450      
14  7 S 123450      
14  8 M 123456XY    
14  9 M 1234567XY   
14 10 M 1234567890XY
14 11 M 12345678XY  
14 12 M 1234567890XY
14 13 S XY          
14 14 M 1234567890XY
14 15 M 1234567XY   
14 16 M 123456XY    
14 17 M 12345       
14 18 S 123456      
14 19 S 123456      
14 20 S 123456      
14 21 S 123456      
14 22 S 123456      
14 23 M 123456XY    
14 24 M 1234567XY   
14 25 M 1234567890XY
14 26 M 123456789XY 
14 27 M 1234567890XY
14 28 M XY          
14 29 M 123456XY    
14 30 M 120         
14 31 S 12345       
14 32 S 12345       
14 33 S 1234567890X 
14 34 M 123456Y     
14 35 S 1234567890XY
14 36 S 123456789XY 
14 37 S 123456789XY 
14 38 S 123456XY    
14 39 S 123456XY    
14 40 M 123456Y     
14 41 S 1234567890XY
14 42 S 123XY       
14 43 S 1234567890XY
14 44 S 123XY       
14 45 S 1234560XY   
14 46 S 12XY        
14 47 S 12          
14 48 M 1234        
14 49 S 1234567     
14 51 M 1234567890XY
14 52 M 12XY        
14 53 M 1234567890XY
14 54 S 1234567890  
14 55 S 1234567890  
14 56 S 1234567890  
14 57 S 1234567890  
14 58 S 1234567890  
14 59 S 1234567890  
14 60 S 1234567890  
14 61 S 1234567890  
14 62 S 1234567890  
14 63 S 1234567890  
14 64 S 1234567890  
14 65 S 123456789XY 
14 66 S 1234567890XY
14 67 S 123456789XY 
14 68 S 123456789XY 
14 69 S 1234567890XY
14 70 S 1234567890XY
14 71 S 1234567890XY
14 72 S 1234567890XY
14 73 S 1234567890XY
14 74 S 1234567890XY
14 75 S 12345XY     
14 76 S 1234567890XY
14 77 S 1234567890XY
14 78 M 1234567890XY
14 79 S 1234567890X 
14 80 S 1234567890X 
15  1 S 1234567890X 
15  2 S 123456      
15  3 S 1234567890XY
15  4 S 1234567890Y 
15  5 S 1234567890XY
15  6 S 1234567890X 
15  7 S XY          
15  8 S 1234567890XY
15  9 S XY          
15 10 S 1234567890XY
15 11 S 123456XY    
15 12 S 1XY         
15 13 S 123456      
15 14 S 123456789XY 
15 15 M 12345678XY  
15 16 S 1234567890  
15 17 S 1234567890  
15 18 S 1234567890  
15 19 M 1234567890XY
15 20 M 123456XY    
15 21 S 1234567890  
15 22 S 1234567890  
15 23 S 1234560     
15 24 S 1234567890XY
15 25 S 1234567890XY
15 26 S 1234567890XY
15 27 S 1234567890XY
15 28 S 12345670XY  
15 29 S 12345670XY  
15 30 S 12345670XY  
15 31 S 1234560XY   
15 32 M 1234560XY   
15 33 S 1234567890X 
15 34 S 1234567890X 
15 35 S 1234567890X 
15 36 S 123456789XY 
15 37 S 1234567890XY
15 38 S 1234567890XY
15 39 S 1234567890XY
15 40 S 123456789XY 
15 41 S 1234567890XY
15 42 S 1234567890XY
15 43 S 1234567890XY
15 44 M 123456789XY 
15 45 S 123456890XY 
15 46 S 123456XY    
15 47 S 1234567XY   
15 48 M 1234567890XY
15 49 M 1234567890XY
15 50 S 123456XY    
15 51 S 1234567890XY
15 52 S 123456XY    
15 53 S 1234567890XY
15 54 S 123456XY    
15 55 M 12345678XY  
15 56 S 1234560     
15 57 S 1234560     
15 58 S 1234560     
15 59 S 1234560     
15 60 S 1234560     
15 61 S 1234560     
15 62 S 1234560     
15 63 S 1234560     
15 64 S 1234560     
15 65 S 1234567890XY
15 66 S 123456XY    
15 67 S 1234567890XY
15 68 S 1234567890XY
15 69 S 1234567890XY
15 70 S 12345678XY  
15 71 S 123456789XY 
15 72 S 1234567890XY
15 73 S 1234567890XY
15 74 S 1234567890XY
15 75 S 123456789XY 
15 76 S 12345678XY  
15 77 S 123456789XY 
15 78 M 1234XY      
15 79 S 123XY       
15 80 S 12345678XY  
16  1 S 123456789XY 
16  2 S 12345678XY  
16  3 S 123456789XY 
16  4 S 12345XY     
16  5 S 123456Y     
16  6 M 123456XY    
16  7 S 1234567     
16  8 S 1234567     
16  9 S 1234567890XY
16 10 S 1234567890XY
16 11 S 1234567XY   
16 12 S 1234567890XY
16 13 S 123456XY    
16 14 M 1234567XY   
16 15 S 1234567XY   
16 16 S 1234567890XY
16 17 S 1234567890XY
16 18 S 1234567890XY
16 19 M 12345678XY  
16 20 S 1234567XY   
16 21 S 1234567890  
16 22 S 1234567890X 
16 23 S 1234567     
16 24 S 1234567890XY
16 25 M 1234567890XY
16 26 M 1234567890  
16 29 M 1234590XY   
16 30 S 1234567890XY
16 32 S 1234567XY   
16 33 S 12345678XY  
16 34 S 1234567890XY
16 36 S 123456XY    
16 37 S 1234567890XY
16 39 S 1234567890XY
16 41 M 1234567890XY
16 57 S 123456789XY 
16 58 S 12345678XY  
16 59 S 1234567XY   
16 61 S 123456XY    
16 62 M 123456789XY 
16 72 S 123456XY    
16 73 S 1234567XY   
16 74 S 123456789XY 
16 78 S 123456789XY 
16 79 S 123456XY    
16 80 S 1234567890XY
17  1 M 123456789XY 
17 13 S 1234567XY   
17 16 S 123456XY    
17 18 S 12345678XY  
17 19 S 1XY         
17 20 M 12345       
17 21 S 123450      
17 22 S 123450      
17 23 S 1234567890XY
17 24 S 1234567890XY
17 25 S 1234567890XY
17 26 S 1234567890XY
17 27 S 1234567890XY
17 28 S 1234567890XY
17 29 M 1234567890XY
17 30 M 1234567890XY
17 31 M 1234567890X 
17 32 M 1234567890XY
17 33 M 1234567890XY
17 34 M 1234567890X 
17 35 M 1234567890XY
17 36 M 12345       
17 37 S 123456      
17 38 S 123456      
17 39 S 123456      
17 40 S 123456      
17 41 S 123456      
17 42 S 123456      
17 43 S 123456      
17 44 S 123456      
17 45 S 123456      
17 46 S 123456      
17 47 S 123456      
17 48 S 123456      
17 49 S 123456      
17 50 S 123456      
17 51 S 123456      
17 52 S 123456      
17 53 S 123456      
17 54 S 12XY        
17 56 S 1XY         
17 57 S 12345XY     
17 59 S 1234567890XY
17 60 S 1234567XY   
17 61 S 123456XY    
17 62 S 1234567890XY
17 63 S 12345678XY  
17 64 S 1234567890XY
17 65 S 1234XY      
17 66 S 1234567890XY
17 67 S 1234567890XY
17 68 S 12345XY     
17 69 S 1234567890XY
17 70 S 123XY       
17 71 S 1234567890XY
17 72 S 12345XY     
17 73 S 1234567XY   
17 74 S 1234567890XY
17 75 S 123456789XY 
17 76 S 12345XY     
17 77 S 12345XY     
17 78 M 123XY       
17 79 S 123450      
17 80 S 123450      
18  1 S 123450      
18  2 M 1234567890XY
18  3 M 12345678XY  
18  4 M 12345678XY  
18  6 M 1234567890XY
18  7 M 123XY       
18 10 M 123XY       
18 11 S 123456      
18 12 S 123456      
18 13 S 123456      
18 14 S 1234567890XY
18 15 S 1234XY      
18 16 S 123456789XY 
18 17 S 1234567890XY
18 18 S 123456XY    
18 19 S 12          
18 20 M 123456789XY 
18 21 S 1234567890  
18 22 S 123456      
18 23 S 1234567890  
18 24 S 1234567890  
18 25 S 1234567890  
18 26 S 123456      
18 27 S 1234567890  
18 28 S 1234567890  
18 29 S 1234567890  
18 30 S 123456XY    
18 31 S 12345XY     
18 32 S 12345XY     
18 33 S 1234567890XY
18 34 M 12345670XY  
18 35 S 1234567890XY
18 36 S 1234567890XY
18 37 S 123456789XY 
18 38 S 12345XY     
18 39 M 12345XY     
18 40 S 123450      
18 41 M 123450XY    
18 42 S 123450      
18 43 S 123450      
18 44 S 123450      
18 45 M 1234567890XY
18 46 M 12345678XY  
18 47 M 1234567890XY
18 48 S 1XY         
18 49 M 1234567890XY
18 50 M 12345678XY  
18 51 M 12345678XY  
18 52 M 1234567890XY
18 53 M 1234567890XY
18 54 S 1234567890X 
18 55 S 1234567890  
18 56 M 1234567890  
18 57 S 123456      
18 58 S 1234567890  
18 59 S 1234567890  
18 60 S 1234567890XY
18 61 S 12345XY     
18 62 S 123456789XY 
18 63 S 1234567890XY
18 64 S 123456789XY 
18 65 S 1234567890XY
18 66 S 123456789XY 
18 67 S 12345678XY  
18 69 S 12345XY     
18 71 S 123456XY    
18 72 M 1234XY      
18 73 S 123450      
18 74 S 123450      
18 75 S 123450      
18 76 S 123450      
18 77 S 1234567890XY
18 78 S 1234567XY   
18 79 S 12345678XY  
18 80 S 123XY       
19  1 S 12XY        
19  2 M 1234XY      
19  3 S 123450      
19  4 S 123450      
19  5 S 123450      
19  6 S 123450      
19  7 S 1234567890XY
19  8 S 123456XY    
19  9 S 123XY       
19 10 S 12XY        
19 11 M 12345XY     
19 12 S 123450      
19 13 S 123450      
19 14 S 123450      
19 15 S 123450      
19 16 S 123450      
19 17 S 12XY        
19 18 S 1234567890XY
19 19 S 1234567890XY
19 20 M 12390XY     
19 21 S 123XY       
19 22 S 12XY        
19 23 M 1234XY      
19 24 S 123450      
19 25 S 123450      
19 26 S 123450      
19 27 S 123450      
19 28 S 12345XY     
19 29 S 1234567890XY
19 30 S XY          
19 31 S 1234567890XY
19 32 S 1234XY      
19 33 S 123XY       
19 34 M 1234XY      
19 35 S 1234567890X 
19 36 S 1234567890X 
19 37 S 1234567890X 
19 38 S 1234567890X 
19 39 S 1234567890XY
19 40 S XY          
19 41 S 123456789XY 
19 42 S 123456XY    
19 43 S 1234567890XY
19 44 S 123XY       
19 45 M 1234XY      
19 46 S 1234567890X 
19 47 S 1234567890X 
19 48 S 123456      
19 49 S 123456      
19 50 S 1234567XY   
19 51 S 1234567890XY
19 52 S 123456789XY 
19 53 S 12345678XY  
19 54 M 1234567890  
19 55 S 12345678XY  
19 57 M 124567      
19 58 S 1234567890X 
19 59 S XY          
19 60 M 1234567890XY
19 61 S 123456789   
19 62 S 123456789   
19 63 S 1234567890  
19 64 S 1234567890  
19 65 S 1234567890  
19 66 S 1234567890  
19 67 S 1234567     
19 68 S 1234567     
19 69 S 1234567     
19 70 S 1234567     
19 71 S 1234567890X 
19 72 S 1234567890X 
19 73 S 1234567890X 
19 74 S 1234567890X 
19 75 S 1234567890X 
19 76 S 1234567890X 
19 77 S 1234567890X 
19 78 S 1234567890X 
19 79 S 1234567890  
19 80 S 1234567890  
20  1 M 12          
20  2 M 12          
20  3 M 12          
20  4 M 12          
20  5 M 12          
20  6 M 12          
20  7 M 12          
20  8 M 12          
20  9 M 12          
20 10 M 12          
20 21 S 1234567     
20 80 S 12          
21  1 M 1234567890XY
21  2 M 123XY       
21  3 S 1234567890X 
21  4 S 12          
21  5 M 123         
21  6 S 123456      
21  7 S 123456      
21  8 S 123456      
23 10 M 1234567890XY
23 11 M 12XY        
23 12 S 123456789   
23 13 S 123456789   
23 14 S 123456789   
 S 123456789   
23 16 S 123456789   
23 17 S 123456789   
23 18 S 123456789   
23 19 S 123456789   
23 20 S 123456789   
23 21 S 123456789   
23 22 S 123456789   
23 23 S 123456789   
23 24 S 123456789   
23 25 S 123456789   
23 26 S 123456789   
23 27 S 123456789   
23 28 S 1234567890  
23 29 S 1234567890X 
23 30 S 1234567890X 
23 31 S 1234567890X 
23 32 S 1234567890  
23 33 S 123456789   
23 34 S 1234567890X 
23 35 S 1234567890X 
23 36 S 1234567890X 
23 37 S 1234567890  
23 38 S 1234567890X 
23 39 S 1234567890X 
23 40 S 1234567890  
23 41 S 1234567890X 
23 56 S 1234567890  
23 57 M 12457890    
 1  1-M 1234567890XY    DUMMY COLUMN - 12 BITS OF TV WEIGHT   
25  1 M 1234567890Y    
28  1 M 1234567890Y 
25  2 M 1234567890XY
28  2 M 1234567890XY
25  3 M 1234567890X 
28  3 M 1234567890X 
25  4 M 1234567890XY
28  4 M 1234567890XY
25  5 M 234567890XY 
28  5 M 234567890XY 
25  6 M 1234567890X 
28  6 M 1234567890X 
25  7 M 1234567890XY
25  8 M 1234567890XY
28  7 M 1234567890XY
28  8 M 1234567890XY
25  9 M 1234567890X 
28  9 M 1234567890X 
25 10 M 1234567890XY
25 11 M 1234567890XY
25 12 M 1234567890XY
28 10 M 1234567890XY
28 11 M 1234567890XY
28 12 M 1234567890XY
25 13 M 123456789XY 
28 13 M 123456789XY 
25 14 M 123457890XY 
28 14 M 123457890XY 
25 15 M 1234567890X 
28 15 M 1234567890X 
25 16 M 1234567890XY
28 16 M 1234567890XY
25 17 M 123
28 17 M 123
25 18 M 7890
28 18 M 7890
25 19 M 1234567890XY
25 20 M 1234567890XY
28 19 M 1234567890XY
28 20 M 1234567890XY
25 21 M 12345678    
28 21 M 12345678    
25 22 M 1234567890XY
28 22 M 1234567890XY
25 23 M 234567890XY 
28 23 M 234567890XY 
25 24 M 1234567890XY
25 25 M 1234567890XY
25 26 M 1234567890XY
28 24 M 1234567890XY
28 25 M 1234567890XY
28 26 M 1234567890XY
25 27 M 123456789   
28 27 M 123456789   
25 28 M 1234567890XY
28 28 M 1234567890XY
25 29 M 12345       
28 29 M 12345       
25 30 M 1234567890XY
25 31 M 1234567890XY
25 32 M 1234567890XY
28 30 M 1234567890XY
28 31 M 1234567890XY
28 32 M 1234567890XY
25 33 M 123456789   
28 33 M 123456789   
25 34 M 1234567890XY
25 35 M 1234567890XY
28 34 M 1234567890XY
28 35 M 1234567890XY
25 36 M 1234567890X 
28 36 M 1234567890X 
25 37 M 123457890XY
28 37 M 123457890XY
25 38 M 347890XY    
28 38 M 347890XY    
25 39 M 1234567890XY
28 39 M 1234567890XY
25 40 M 345678      
28 40 M 345678      
25 43 M 7890XY      
28 43 M 7890XY      
25 44 M 1234789     
28 44 M 1234789     
25 45 M 1234567890X 
28 45 M 1234567890X 
25 46 M 123456      
28 46 M 123456      
25 47 M 1234567890XY
25 48 M 1234567890XY
28 47 M 1234567890XY
28 48 M 1234567890XY
31  1 M 124578      
31  2 S 12345       
31  3 S 12345       
31  4 S 12345       
31  5 S 12345       
31  6 S 120         
31  7 S 1234567890  
31  8 S 123450      
31  9 S 1234567890  
31 10 S 120         
31 11 S 1234567890  
31 12 S 1234560     
31 13 S 1234567890  
31 14 S 12340       
31 15 S 1234567890  
31 16 S 120         
31 17 S 1234567890  
31 18 S 120         
31 19 S 1234567890  
31 20 S 120         
31 21 S 1234567890  
31 22 S 01          
31 23 S 1234567890  
31 24 S 1234567890  
31 25 S 01          
31 26 S 1234567890  
31 27 S 1234567890  
31 28 S 12345670    
31 29 S 1234567890  
31 30 S 12340       
31 31 S 1234567890  
31 32 S 12340       
31 33 S 1234567890  
31 34 S 01          
31 35 S 1234567890  
31 36 S 1234567890  
31 37 S 120         
31 38 S 1234567890  
31 39 S 1230        
31 40 S 1234567890  
31 41 S 12340       
31 42 S 1234567890  
31 43 S 123450      
31 44 S 1234567890  
31 45 S 01          
31 46 S 1234567890  
31 47 S 12340       
31 48 S 1234567890  
31 49 S 12340       
31 50 S 1234567890  
31 51 S 1230        
31 52 S 1234567890  
31 53 S 120         
31 54 S 1234567890  
31 55 S 01          
31 56 S 1234567890  
31 57 S 1234567890  
31 58 S 123450      
31 59 S 1234567890  
31 60 S 1234567890  
31 61 S 1234567890  
31 62 S 123450      
31 63 S 1234567890  
31 64 S 12340       
31 65 S 1234567890  
31 66 S 1234567890  
31 67 S 01          
31 68 S 1234567890  
31 69 S 01          
31 70 S 1234567890  
31 71 S 01          
31 72 S 1234567890  
31 73 S 01          
31 74 S 1234567890  
31 75 S 01          
31 76 S 1234567890  
31 77 S 01          
31 78 S 1234567890  
31 79 S 01          
31 80 S 1234567890  
32  1 S 01          
32  2 S 1234567890  
32  3 S 01          
32  4 S 1234567890  
32  5 S 01          
32  6 S 1234567890  
32  7 S 01          
32  8 S 1234567890  
32  9 S 01          
32 10 S 1234567890  
32 11 S 01          
32 12 S 1234567890  
32 13 S 01          
32 14 S 1234567890  
32 15 S 01          
32 16 S 1234567890  
32 17 S 01          
32 18 S 1234567890  
32 19 S 01          
32 20 S 1234567890  
32 21 S 01          
32 22 S 1234567890  
32 23 S 01          
32 24 S 1234567890  
32 25 S 01          
32 26 S 1234567890  
32 27 S 01          
32 28 S 1234567890  
32 29 S 01          
32 30 S 1234567890  
32 31 S 01          
32 32 S 1234567890  
32 33 S 01          
32 34 S 1234567890  
32 35 S 01          
32 36 S 1234567890  
32 37 S 01          
32 38 S 1234567890  
32 39 S 01          
32 40 S 1234567890  
32 41 S 01          
32 42 S 1234567890  
32 43 S 01          
32 44 S 1234567890  
32 45 S 01          
32 46 S 1234567890  
32 47 S 01          
32 48 S 1234567890  
32 49 S 01          
32 50 S 1234567890  
32 51 S 01          
32 52 S 1234567890  
 1 55 M YX01234567      BHG REGIONALS, PRIME SHOWCASE  9-11/72
 1 56 M YX01234567      IN-HOME BHG REGIONALS, PRIME SHOWCASE 9-11/72
23 58 S 12345           RADIO QUINTILES - MAIN SAMPLE  10/26/72
23 59 S 12345           MAG. QUINTILES - MAIN SAMPLE  10/26/72
23 60 S 123             NEWSPAPER TERCILES - MAIN SAMPLE  10/26/72
32 53 S 12345           RADIO QUINTILES - TV SAMPLE  10/26/72
32 54 S 12345           MAG. QUINTILES - TV SAMPLE  10/26/72
32 55 S 123             NEWSPAPER TERCILES - TV SAMPLE  10/26/72
23 61 M 12345678        NEWSPAPER SECTIONS READ WEEK1  10/26/72
23 62 M 12345678        NEWSPAPER SECTIONS READ WEEK2  10/26/72
32 56 S 12345           LIFE PROPRIETARY TV SPORTS QUARTILES  10/26/72
16 27 M 1234567890XY    THIS THRU 17*17 BELOW RESTRIPPED FOR MALE
16 28 M 1234567890XY       BRAND INFLUENCE DATA  11/6/72
16 31 S 12345XY     
16 35 S 12345XY     
16 38 S 12345XY     
16 40 S 12345Y      
16 42 S 1234567890XY
16 43 S 1234567890XY
16 44 S 1234567Y    
16 45 S 1234567890XY
16 46 S 1234567890XY
16 47 S 1234567890XY
16 48 S 1234567890XY
16 49 S 1234567Y    
16 50 S 1234567Y    
16 51 S 1234567890XY
16 52 S 12345XY     
16 53 S 12345XY     
16 54 M 1234567890XY
16 55 M 12345678XY  
16 56 S 12345XY     
16 60 S 12345XY     
16 63 S 1234567Y    
16 64 S 1234567Y    
16 65 S 1234567Y    
16 66 S 1234567Y    
16 67 S 1234567890Y 
16 68 S 1234567Y    
16 69 S 1234567890Y 
16 70 S 1234567890Y 
16 71 S 1234567890Y 
16 75 S 12345XY     
16 76 M 1234567890XY
16 77 M 123456789XY 
17  2 S 123450Y     
17  3 S 123450Y     
