00980009-01S AND 00980009-0500980009-02S AND 00980009-06
  259     LLLHLLLL
  260     LHHLLLLL
  261     LHHHLLHL
  262     LLLHLLLL
  263     LHHLLLLL
  264     LLHHHHHH
  265     LHHLHHHH
  266     LHHHLLLL
  267     LLLLLLLL
  268     LHHLLHLL
  269     LLLLLLLL
  270     LHLLLLLH
  271     LHLLLLLL
  272     HLLLLLHH
  273     LLLHLLLL
  274     LLLHLLLL
  275     LLLHLLLL
  276     LLLLLLLL
  277     LLLLLLLL
  278     LLLLLLLH
  279     LHLLLLLL
  280     HLLHLHLL
  281     LLLLHLLL
  282     LLLLLLHL
  283     HLHHHHLH
  284     LLLLLLLH
  285     LLLLLLLH
  286     LLLLLHLL
  287     HLHLHHHL
  288     LLLLHLLL
  289     LLLLLLLL
  290     HLHLHHHL
  291     LLLLLHLL
  292     LLLLLLLL
  293     LLLLLLHL
  294     HHHHHHHH
  295     LLLLLLLL
  296     LLLLLLLL
  297     LLHLHHLH
  298     LLHLHHLH
  299     HHHHHHHH
  300     LLLLLLLL
  301     LHHLLHLL
  302     LLLLLLHL
  303     HLHHHHLH
  304     LLLLHLLL
  305     LLLLLLHL
  306     LHHLHLHH
  307     LLLLLLLH
  308     LLLLLLLH
  309     LLLLLLLL
  310     LLLHHHLL
  311     LLLLLLHH
  312     LLLLHLLL
  313     LHLLLLLL
  314     LHHLLHLL
  315     LLLLHHLL
  316     LHHHLLHH
  317     LLLLHHLL
  318     LLLHLLLL
  319     LLLLLLLL
  320     LHHLLHLL
  321     LLLHHHLL
  322     LLLLLHLL
  323     LLLHHHLH
  324     HLHLHLHL
  325     LLLLHLLL
  326     LLLHHHLH
  327     LHLHLHLH
  328     LLLLLLLL
  329     LLLLLHLL
  330     LLLLHLLL
  331     LLLLLLHL
  332     LLHHHLLH
  333     LLLLLLLH
  334     LLLLLLLH
  335     LHHHHLLH
  336     HHHHHHHH
  337     LLLLHLLL
  338     LHLLLLLL
  339     HLLLLLHH
  340     LLLHLLLL
  341     LLLLHLLL
  342     LHLLLLLL
  343     HLLLLLHH
  344     LLLLHLLL
  345     LLLHLLHL
  346     HHHHHHHH
  347     LHLHHLHL
  348     LLLLHHHL
  349     LLLLHLLL
  350     LLHLHLHL
  351     LLLLHLLH
  352     HLLLLLLL
  353     LLLLHLLL
  354     HHHLHLLH
  355     LLLLHLHL
  356     LLLHLLLL
  357     LLLLHLLL
  358     LLLHLLLL
  359     LLLLHLLH
  360     HLLLLLLL
  361     LLLLLLLL
  362     LHHLHLHH
  363     LLLLLHLL
  364     LLLLLLLH
  365     LLLLHLLL
  366     LLLLLLHL
  367     HHHLLHHH
  368     LLLLLLLH
  369     LLLLLLLH
  370     LLLLHLLL
  371     LHLLLLLL
  372     LLLLHLHH
  373     LLLLLLHH
  374     LHHLLHLH
  375     LLLLHLLL
  376     LHLLLLLL
  377     LLLLHLHH
  378     LLLLLLHH
  379     HLHLHLHL
  380     LLLLHLLL
  381     LHLLLLLL
  382     LLLLHLHH
  383     LLLLLLHH
  384     LLLHLLLL
  385     LLLLHLLL
  386     LLLLHLLL
  387     LLLLLLHL
  388     LLLLLHHL
  389     LLLLLLLH
  390     LLLLLLLH
  391     LLLLLLLL
  392     LLLLHLLL
  393     HHHHHHHH
  394     HHHHHHHH
  395     LLLLLLLL
  396     LHHHLLHL
  397     HLLHHHLH
  398     LLLLHLLL
  399     HHHHHHHH
  400     LHHHLHLL
  401     HHHHHHHH
  402     HLHLLLLL
  403     LLLLHLLL
  404     LHLLLLLL
  405     LLLLLLHH
  406     LLLHLLLL
  407     HLHLHLLH
  408     LLLLLLLL
  409     LHLHLHLH
  410     LHHLLLLL
  411     HLHLHLHL
  412     LLLLLLLL
  413     HLHLLLHH
  414     LHLHHHHH
  415     LLLLLHLL
  416     LLLLHLLL
  417     LLLLLLHL
  418     LLHLLLLH
  419     LLLLLLLH
  420     LLLLLLLH
  421     LHLHLLLH
  422     LLLHLLLL
  423     LHHHLLLH
  424     LLLHLLLL
  425     LLLLHLLL
  426     LHHHLLLL
  427     LLLLLLHL
  428     LLLHLLHL
  429     LHHHLLLL
  430     LLLLLLLL
  431     LLLLHLLL
  432     LLLHLLLL
  433     LLLHLHLH
  434     LLLLHLLL
  435     LLLHLLLL
  436     HHHHLHLL
  437     LLLLHLLL
  438     LLLLHLLL
  439     LLLLHLLL
  440     LLLHLLLL
  441     HLLHLHLL
  442     LLLHLLLL
  443     LLLLHLLL
  444     LLLHLLLL
  445     LHHHLHLL
  446     LLLLHLLL
  447     LLLLLLHL
  448     LLLHLLHL
  449     LLLHLLHL
  450     HLLHLLHL
  451     LLLHLLLL
  452     LLLLLLHL
  453     HLLHLLHL
  454     LLLHLLLL
  455     LLLLLLHL
  456     HLLHLLHL
  457     LLLLLLHL
  458     HLLHLLHL
  459     HLLHLLHL
  460     LLLHLLHL
  461     HLLHLHHL
  462     LLLLHLLL
  463     LHLLLLLL
  464     LLHLLLHH
  465     LHLLLLLL
  466     LLLLHLLL
  467     LHLLLLLL
  468     LLLLLLHH
  469     HHHHHHHH
  470     LLLLHLLL
  471     LLHLLLLL
  472     HLHLLLHL
  473     LLHLLLLL
  474     LLLLHLLL
  475     LLHLLLLL
  476     HLLLLLHL
  477     LLLLHLLL
  478     LLLLHLLL
  479     HHHHHHHH
  480     LLLLLLHL
  481     HLLHLLHL
  482     HLLHLLHL
  483     LLLLHLLL
  484     LLLLLLHH
  485     LLLLLLLL
  486     LLLHLHLL
  487     LLLLLLHL
  488     LLLHLLLL
  489     HHHHHHHH
  490     LLLHLHLL
  491     HHHHHHHH
  492     HLLLLLLL
  493     LLLLLHLL
  494     LLLLHLLL
  495     LLLLLLHL
  496     LHLLHHHH
  497     LLLLLLLH
  498     LLLLLLLH
  499     LLLLHLLL
  500     HHHHHHHH
  501     LLHHLLLL
  502     LLLLHLLL
  503     HHHHHHHH
  504     HHHHHHHH
  505     LLLLHLLL
  506     LLLLLHLL
  507     LLLLLLLL
  508     LLLLLLLL
  509     LLLLLLLL
  510     HHHHHHHH
  511     LLLLHLLL
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
