  0 7 11 73DA   DA                                                                          
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   115    37    37    1
  301  1  1TYMSHARE,      0     0     0     0    28     3     5    48  3585  1147  1198    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   140    45    45    1
  301  1  1TYMSHARE,      0     0     0     0    18     2     0     3    20     6    11    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0     5     2     2    1
  301  1  1TYMSHARE,     17     2     0     1    87     9     1    11    22     7    27    1
  301  1  1TYMSHARE,      0     0     0     0     4     0     0     1   325   104   106    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    15     5     5    1
  301  1  1TYMSHARE,    764    76     3    32  1219   122     8    79   969   310   511    1
  301  1  1TYMSHARE,   1877   188     7    69 16762  1676    38   380 11897  3807  5863    1
  301  1  1TYMSHARE,      0     0     0     0     3     0     0     0     5     2     2    1
  301  1  1TYMSHARE,      5     0     0     1    14     1     0     1   780   250   252    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0  2351   752   752    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0  3320  1062  1062    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   425   136   136    1
  301  1  1TYMSHARE,      0     0     0     0  9668   967    13   128  5837  1868  2962    1
  301  1  1TYMSHARE,      0     0     0     0     8     1     0     1     0     0     2    1
  301  1  1TYMSHARE,      0     0     0     0   218    22     1     8  2652   849   878    1
  301  1  1TYMSHARE,      0     0     0     0   520    52     2    16     0     0    68    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   150    48    48    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0     5     2     2    1
  301  1  1TYMSHARE,      0     0     0     0    59     6     0     1   140    45    52    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   880   282   282    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   400   128   128    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    70    22    22    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   235    75    75    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   355   114   114    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   235    75    75    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   195    62    62    1
  301  1  1TYMSHARE,      0     0     0     0    12     1     0     1   698   223   225    1
  301  1  1TYMSHARE,      4     0     0     0   479    48     7    67   505   162   276    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   512   164   164    1
  301  1  1TYMSHARE,      0     0     0     0    30     3     0     2   130    42    47    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   165    53    53    1
  301  1  1TYMSHARE,      9     1     0     1  1565   157     6    62    81    26   245    1
  301  1  1TYMSHARE,      0     0     0     0    47     5     0     3    20     6    14    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    10     3     3    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    55    18    18    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    75    24    24    1
  301  1  1TYMSHARE,      0     0     0     0   150    15     5    51 10125  3240  3306    1
  301  1  1TYMSHARE,      0     0     0     0   566    57     2    18  7568  2422  2497    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    10     3     3    1
  301  1  1TYMSHARE,    500    50     4    45  2650   265    16   159  7429  2377  2801    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   175    56    56    1
  301  1  1TYMSHARE,     18     2     0     1   593    59     2    16   215    69   144    1
  301  1  1TYMSHARE,     32     3     0     5    47     5     1    12    35    11    28    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    60    19    19    1
  301  1  1TYMSHARE,      0     0     0     0     7     1     0     1     0     0     1    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    40    13    13    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   275    88    88    1
  301  1  1TYMSHARE,      0     0     0     0    27     3     0     3   290    93    98    1
  301  1  1TYMSHARE,      0     0     0     0    35     3     1     6  1633   523   532    1
  301  1  1TYMSHARE,    132    13     1     7  3291   329    26   259  3840  1229  1817    1
  301  1  1TYMSHARE,      0     0     0     0    26     3     0     3   839   269   274    1
  301  1  1TYMSHARE,      0     0     0     0    37     4     0     4    10     3    11    1
  301  1  1TYMSHARE,      0     0     0     0  4651   465    16   159  2078   665  1289    1
  301  1  1TYMSHARE,    136    14     3    27 10577  1058    53   529 11313  3620  5207    1
  301  1  1TYMSHARE,      0     0     0     0    44     4     0     5   790   253   262    1
  301  1  1TYMSHARE,      3     0     0     0   104    10     1     9  1055   338   357    1
  301  1  1TYMSHARE,     12     1     0     1  1677   168    14   136   920   294   598    1
  301  1  1TYMSHARE,     30     3     0     1   195    20     1     9  2773   887   916    1
  301  1  1TYMSHARE,      0     0     0     0  1745   175     8    75   418   134   384    1
  301  1  1TYMSHARE,     10     1     2    19    10     1     2    19    25     8    28    1
  301  1  1TYMSHARE,      0     0     0     0 17241  1724    13   126  1976   632  2482    1
  301  1  1TYMSHARE,      0     0     0     0    23     2     1    11    95    31    44    1
  301  1  1TYMSHARE,      0     0     0     0    22     2     0     2    40    13    17    1
  301  1  1TYMSHARE,      0     0     0     0   138    14     1     9  1045   334   357    1
  301  1  1TYMSHARE,      0     0     0     0    27     3     0     1     0     0     4    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   645   206   206    1
  301  1  1TYMSHARE,      7     1     0     1 25404  2540    50   505  3450  1104  4149    1
  301  1  1TYMSHARE,      0     0     0     0   273    27     1     8    68    22    57    1
  301  1  1TYMSHARE,      0     0     0     0     2     0     0     0  3010   963   964    1
  301  1  1TYMSHARE,      0     0     0     0   602    60     6    61  8866  2837  2958    1
  301  1  1TYMSHARE,      0     0     0     0     5     0     0     1    10     3     4    1
  301  1  1TYMSHARE,      0     0     0     0     3     0     1     6     0     0     7    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   130    42    42    1
  301  1  1TYMSHARE,     45     4     2    17  1554   155    25   250    33    10   416    1
  301  1  1TYMSHARE,      3     0     0     0 14749  1475    33   333  1276   408  2216    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0  2585   827   827    1
  301  1  1TYMSHARE,      0     0     0     0   318    32     3    35   218    70   136    1
  301  1  1TYMSHARE,      0     0     0     0    59     6     0     2    20     6    14    1
  301  1  1TYMSHARE,     11     1     0     2    72     7     3    32   106    34    73    1
  301  1  1TYMSHARE,      0     0     0     0  1083   108     6    61  7787  2492  2661    1
  301  1  1TYMSHARE,      0     0     0     0   315    31     3    28  1135   363   422    1
  301  1  1TYMSHARE,    598    60     3    34  2540   254    22   223  4345  1391  1867    1
  301  1  1TYMSHARE,    111    11     1     5  1401   140    10   102   356   114   356    1
  301  1  1TYMSHARE,    104    10     1     5   357    36     2    20  3832  1226  1282    1
  301  1  1TYMSHARE,    495    50     5    51  6288   629    42   424  4009  1283  2335    1
  301  1  1TYMSHARE,    173    17     2    20  2524   252     8    83    61    20   355    1
  301  1  1TYMSHARE,     16     2     0     1  5972   597    15   149   752   241   987    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   315   101   101    1
  301  1  1TYMSHARE,    101    10     1    13  1282   128     9    93    88    28   249    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    40    13    13    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    15     5     5    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0     5     2     2    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   660   211   211    1
  301  1  1TYMSHARE,      0     0     0     0     3     0     0     0   105    34    34    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   630   202   202    1
  301  1  1TYMSHARE,     56     6     1     8    78     8     1    10 44616 14277 14295    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    15     5     5    1
  301  1  1TYMSHARE,      0     0     0     0     5     1     0     1     0     0     1    1
  301  1  1TYMSHARE,      0     0     0     0  1207   121     3    25  6764  2164  2310    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   630   202   202    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    30    10    10    1
  301  1  1TYMSHARE,      0     0     0     0     2     0     0     0    90    29    29    1
  301  1  1TYMSHARE,      0     0     0     0     5     0     0     1     0     0     1    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   110    35    35    1
  301  1  6TYMSHARE,      0     0     0     0     0     0     0     0   105    34    34    1
  301  1  6TYMSHARE,      0     0     0     0   144    14     3    25     5     2    41    1
  301  1  6TYMSHARE,      3     0     0     0   972    97     8    75   197    63   235    1
  301  1  6TYMSHARE,      0     0     0     0     9     1     1     5  2691   861   867    1
  301  2  1TYMSHARE,     15     1     0     1  1557   156     2    23  2117   678   856    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   100    32    32    1
  301  2  1TYMSHARE,      2     0     0     0   111    11     1    11   750   240   262    1
  301  2  1TYMSHARE,      0     0     0     0    49     5     1     6   185    59    70    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   355   114   114    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   510   163   163    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0  2807   898   898    1
  301  2  1TYMSHARE,      0     0     0     0    47     5     0     3  2741   877   885    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0    55    18    18    1
  301  2  1TYMSHARE,      9     1     0     1     9     1     0     1     0     0     2    1
  301  2  1TYMSHARE,      9     1     0     3   269    27     1    13  1300   416   456    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   523   167   167    1
  301  2  1TYMSHARE,     73     7    13   128   258    26    31   311    23     7   344    1
  301  2  1TYMSHARE,      0     0     0     0     5     0     0     0  2569   822   823    1
  301  2  1TYMSHARE,      0     0     0     0     4     0     0     0   180    58    58    1
  301  2  1TYMSHARE,      0     0     0     0    11     1     0     0    23     7     9    1
  301  2  1TYMSHARE,      0     0     0     0     1     0     0     0    80    26    26    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0    10     3     3    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   365   117   117    1
  301  2  1TYMSHARE,     15     1     0     0   475    48     1    13   220    70   131    1
  301  2  1TYMSHARE,    441    44     1    12   506    51     2    17     0     0    68    1
  301  2  1TYMSHARE,    190    19     6    61  2121   212    15   149     3     1   362    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0 19347  6191  6191    1
  301  2  1TYMSHARE,      0     0     0     0    12     1     0     1     0     0     2    1
  301  2  1TYMSHARE,    407    41     0     0  5531   553     5    50 14828  4745  5348    1
  301  2  1TYMSHARE,      0     0     0     0    23     2     1    14    39    13    28    1
  301  2  1TYMSHARE,      0     0     0     0     8     1     0     1   290    93    94    1
  301  2  1TYMSHARE,    135    13     2    17  1166   117    12   116   290    93   325    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   175    56    56    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0  3892  1246  1246    1
  301  2  1TYMSHARE,      0     0     0     0     4     0     0     0   395   127   127    1
  301  2  1TYMSHARE,   5923   592    54   543 71513  7151   699  6993  1007   322 14466    1
  301  2  1TYMSHARE,      0     0     0     0   188    19     1     8   118    38    65    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0  1015   325   325    1
  301  2  1TYMSHARE,    734    73     4    42 30721  3072    25   254 18593  5950  9276    1
  301  2  1TYMSHARE,      0     0     0     0     5     1     0     0    20     6     7    1
  301  2  1TYMSHARE,      8     1     0     1 18605  1861    32   324   576   184  2369    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   115    37    37    1
  301  2  1TYMSHARE,      0     0     0     0   498    50     1    14    90    29    93    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   135    43    43    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   180    58    58    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   602   193   193    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   245    78    78    1
  301  2  1TYMSHARE,      0     0     0     0   832    83    15   152   384   123   357    1
  301  2  1TYMSHARE,      0     0     0     0    63     6     1     8  1113   356   370    1
  301  2  1TYMSHARE,      0     0     0     0     3     0     0     5   230    74    78    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0 11985  3835  3835    1
  301  2  1TYMSHARE,      0     0     0     0    52     5     1     7     0     0    12    1
  301  2  1TYMSHARE,      6     1     0     0    85     9     1     5     9     3    17    1
  301  2  1TYMSHARE,      0     0     0     98    10    10    95   829   265   370    1
  301  2  1TYMSHARE,      0     0     0     0    12     1     0     1     0     0     2    1
  301  2  1TYMSHARE,      0     0     0     0     9     1     0     2     0     0     3    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   190    61    61    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0 11020  3526  3526    1
  301  2  1TYMSHARE,      0     0     0     0   265    27     0     1   189    60    88    1
  301  2  1TYMSHARE,      0     0     0     0   599    60     1    11     0     0    71    1
  301  2  1TYMSHARE,      0     0     0     0    43     4     1     7  7635  2443  2454    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0  5480  1754  1754    1
  301  2  1TYMSHARE,      0     0     0     0     3     0     0     0  5665  1813  1813    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0    35    11    11    1
  301  2  1TYMSHARE,      0     0     0     0   138    14     2    24   150    48    85    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0    45    14    14    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0  3205  1026  1026    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   645   207   207    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0  1905   610   610    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0  2522   807   807    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0     5     2     2    1
  301  2  1TYMSHARE,     16     2     0     1    41     4     0     3  2992   957   965    1
  301  2  1TYMSHARE,      0     0     0     0    98    10     1     8  1595   511   528    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0    10     3     3    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0  3605  1154  1154    1
  301  2  1TYMSHARE,      6     1     0     0    60     6     1     7     0     0    13    1
  301  2  1TYMSHARE,      0     0     0     0   475    47     5    50   148    47   145    1
  301  2  1TYMSHARE,      0     0     0     0   647    65     8    81   860   275   420    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   620   198   198    1
  301  2  1TYMSHARE,      8     1     0     1  1132   113    10   103   794   254   470    1
  301  2  1TYMSHARE,    358    36     2    23  3215   321    10   101  4320  1383  1805    1
  301  2  1TYMSHARE,      3     0     0     0   517    52     5    47 25365  8117  8215    1
  301  2  1TYMSHARE,      0     0     0     0  1757   176    12   123   217    70   368    1
  301  2  1TYMSHARE,    192    19     4    36  3353   335    25   253   499   160   748    1
  301  2  1TYMSHARE,   2805   281     9    88  9140   914    29   286  1829   585  1785    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   365   117   117    1
  301  2  1TYMSHARE,   1764   176    13   127 38547  3855    43   432  3524  1128  5414    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0   550   176   176    1
  301  2  1TYMSHARE,      0     0     0     0     4     0     0     1   745   238   239    1
  301  2  1TYMSHARE,      0     0     0     0     1     0     0     0   490   157   157    1
  301  2  1TYMSHARE,     58     6     1     8    58     6     1     8  4383  1402  1416    1
  301  2  1TYMSHARE,      0     0     0     0     3     0     0     0  1890   605   605    1
  301  2  1TYMSHARE,      0     0     0     0    13     1     0     1     0     0     2    1
  301  2  1TYMSHARE,      5     0     0     1   137    14     2    18    33    10    42    1
  301  2  1TYMSHARE,      0     0     0     0   114    11     2    16    27     9    36    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0    40    13    13    1
  301  2  1TYMSHARE,      0     0     0     0     0     0     0     0  1080   346   346    1
  301  4  1TYMSHARE,      0     0     0     0     6     1     1    13   582   186   199    1
  301  4  1TYMSHARE,      0     0     0     0   119    12     2    20   601   192   224    1
  301  4  1TYMSHARE,      0     0     0     0    12     1     0     3  1444   462   467    1
  301  4  1TYMSHARE,     52     5     3    30    52     5     3    30     3     1    36    1
  301  4  1TYMSHARE,    148    15     0     0   794    79     1    10  2332   746   836    1
  301  4  1TYMSHARE,    888    89     4    45  1530   153     7    67  4981  1594  1814    1
  301  4  1TYMSHARE,      0     0     0     0  1813   181    23   233   661   211   625    1
  301  4  1TYMSHARE,    409    41     5    51  9606   961    31   309 10680  3418  4687    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0  4364  1396  1396    1
  301  4  1TYMSHARE,      3     0     0     0   212    21     1     7   131    42    70    1
  301  4  1TYMSHARE,      1     0     0     0  1031   103    23   231    18     6   340    1
  301  4  1TYMSHARE,   9271   927     5    51 65769  6577    55   548 12120  3879 11003    1
  301  4  1TYMSHARE,      0     0     0     0    19     2     0     2   211    67    71    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0    22     7     7    1
  301  4  1TYMSHARE,      0     0     0     0  1020   102     4    43  3407  1090  1235    1
  301  4  1TYMSHARE,      4     0     0     1   189    19     6    56    16     5    80    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0   229    73    73    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0  3756  1202  1202    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0  6676  2136  2136    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0  2762   884   884    1
  301  4  1TYMSHARE,     17     2     0     5    60     6     1    15   255    82   102    1
  301  4  1TYMSHARE,     15     2     0     1   154    15     2    16  3759  1203  1234    1
  301  4  1TYMSHARE,   4070   407     8    84 15330  1533    55   547  3586  1147  3227    1
  301  4  1TYMSHARE,    724    72     4    38  9131   913    27   271   255    82  1266    1
  301  4  1TYMSHARE,    468    47     5    50 11866  1187    46   456  2528   809  2451    1
  301  4  1TYMSHARE,     43     4     0     2   886    89    11   108  4990  1597  1793    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0 15106  4834  4834    1
  301  4  1TYMSHARE,      0     0     0     0    11     1     0     2     0     0     3    1
  301  4  1TYMSHARE,   2217   222    37   375 14660  1466   323  3227  1197   383  5076    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0  1204   385   385    1
  301  4  1TYMSHARE,    203    20     3    25  2084   208    13   134   958   306   648    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0    25     8     8    1
  301  4  1TYMSHARE,      0     0     0     0   370    37     9    92   153    49   178    1
  301  4  1TYMSHARE,   1152   115     2    23  5920   592    12   116  1390   445  1153    1
  301  4  1TYMSHARE,     96    10     0     5 15444  1544    30   298  4987  1596  3438    1
  301  4  1TYMSHARE,     36     4     6    62    55     5    13   134    38    12   152    1
  301  4  1TYMSHARE,     44     4     0     2   563    56     7    68  3233  1034  1158    1
  301  4  1TYMSHARE,    878    88     3    32 14467  1447    36   358  6120  1959  3763    1
  301  4  1TYMSHARE,    586    59     0     3 18271  1827    21   208  7971  2551  4585    1
  301  4  1TYMSHARE,   3463   346     8    84 29682  2968    55   551  2968   950  4469    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0  4902  1569  1569    1
  301  4  1TYMSHARE,    262    26     4    39   344    34     6    64    56    18   116    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0  1153   369   369    1
  301  4  1TYMSHARE,      0     0     0     0    19     2     0     2  5668  1814  1817    1
  301  4  1TYMSHARE,     15     1     0     3    93     9     2    20    18     6    35    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0  2415   773   773    1
  301  4  1TYMSHARE,      0     0     0     0    81     8     0     2  1712   548   558    1
  301  4  1TYMSHARE,      2     0     0     0     5     1     0     1   554   177   178    1
  301  4  1TYMSHARE,      9     1     0     1  5058   506    28   277  7151  2288  3071    1
  301  4  1TYMSHARE,    845    84     1     8  1830   183     3    30    92    30   242    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0   120    38    38    1
  301  4  1TYMSHARE,      0     0     0     0     0     0     0     0   389   125   125    1
  301  4  1TYMSHARE,      1     0     0     0    87     9     2    24     0     0    32    1
  301  4  1TYMSHARE,    180    18     3    26   337    34     7    74   699   224   331    1
  301  4  1TYMSHARE,      0     0     0     0     3     0     0     0   873   279   280    1
  301  4  1TYMSHARE,      0     0     0     0     3     0     0     1   409   131   132    1
  301  4  1TYMSHARE,      6     1     0     0    60     6     1     9  7138  2284  2299    1
  301  4  1TYMSHARE,   2013   201     9    95 12501  1250    65   653  1946   623  2525    1
  301  4  1TYMSHARE,    106    11     4    35 12767  1277    47   475 10422  3335  5087    1
  301  4  1TYMSHARE,     11     1     0     2  1090   109     7    72   765   245   426    1
  301  4  1TYMSHARE,      0     0     0     0    31     3     0     4    84    27    34    1
  301  4  1TYMSHARE,    110    11     0     4  2628   263     7    67   276    88   419    1
  301  4  1TYMSHARE,      0     0     0     0  1337   134    11   111   332   106   351    1
  301  4  1TYMSHARE,      0     0     0     0    98    10     1    10    46    15    34    1
  301  4  1TYMSHARE,    263    26     1     7  1369   137     5    53   173    55   245    1
  301  4  1TYMSHARE,     97    10     3    27    97    10     3    27    86    27    64    1
  301  4  1TYMSHARE,      0     0     0     0    10     1     0     1     0     0     2    1
  301  4  1TYMSHARE,      0     0     0     0    66     7     3    25   160    51    83    1
  301  4  1TYMSHARE,      0     0     0     0  3236   324     4    39  7340  2349  2711    1
  301  4  9TYMSHARE,     71     7     3    26  2010   201     6    63    14     5   268    1
 1001  1  4FAIRCHILD      0     0     0     0     0     0     0     0    20     6     6  269
 1001  1  5FAIRCHILD      0     0     0     0    60     6     0     1   572   183   190  269
 1001  1  1SYSTEMS CO     0     0     0     0     0     0     0     0    25     8     8  246
 1001  2  4HEWLETT PA     0     0     0     0     0     0     0     0    55    18    18   38
 1001  2  5HEWLETT PA   189    19     1    12   787    79     4    40   149    48   166   38
 1001  2  6HEWLETT PA     0     0     0     0     0     0     0     0    55    18    18   38
 1001  2  7HEWLETT PA     0     0     0     0     2     0     0     3     0     0     3   38
 1001  2  8HEWLETT PA     0     0     0     0     0     0     0     0    15     5     5   38
 1001  2  9HEWLETT PA     0     0     0     0     0     0     0     0    20     6     6   38
 1001  2 16METRONICS    281    28     1    14   784    78     6    64    41    13   155  375
 1002  1  1AMPEX CORP     0     0     0     0     0     0     0     0   315   101   101  123
 1002  1  2APPLIED TE     0     0     0     0    42     4     0     3   100    32    39  364
 1002  1  1DALMO VICT    26     3     0     2  1524   152     5    45  1588   508   706  144
 1002  1  2DALMO VICT     0     0     0     0     0     0     0     0    85    27    27  144
 1002  1  1STANFORD R    61     6     1     9    93     9     1    14   185    59    82  187
 1002  1  1STANFORD R     0     0     0     0     0     0     0     0    15     5     5  187
 1002  1  2U R S SYST     0     0     0     0    15     2     0     1    65    21    23   68
 1002  1  2U R S SYST     0     0     0     0    29     3     1     6   232    74    83   68
 1002  1  1U.S. GEOLO     6     1     0     1    29     3     0     5    35    11    19  143
 1002  1  1U.S. GEOLO     0     0     0     0     6     1     0     1   196    63    64  143
 1002  1  1U.S. GEOLO    48     5     1     6   719    72     8    78   441   141   291  143
 1002  1  1U.S. GEOLO     0     0     0     0     0     0     0     0   130    42    42  143
 1002  1  1XEROX P.A.     0     0     0     0     0     0     0     0     5     2     2  520
 1002  2  1AMPEX CORP     0     0     0     0     0     0     0     0    80    26    26  316
 1002  2  2STANFORD R     0     0     0     0     0     0     0     0    35    11    11  187
 1002  2  2STANFORD R     0     0     0     0     0     0     0     0   220    70    70  187
 1002  2  2STANFORD R     0     0     0     0     0     0     0     0    25     8     8  187
 1003  1 11LOCKHEED M     0     0     0     0     0     0     0     0   690   221   221    2
 1003  1 14LOCKHEED M     0     0     0     0   696    70     3    27  2101   672   769    2
 1003  2  1LOCKHEED M     0     0     0     0     0     0     0     0    30    10    10    2
 1003  2  1LOCKHEED M     0     0     0     0  2843   284    14   143  1093   349   776    2
 1003  2 11LOCKHEED M     0     0     0     0     0     0     0     0  2985   955   955    2
 1003  2 13LOCKHEED M     0     0     0     0   372    37     1    13  1054   337   387    2
 1003  2 15LOCKHEED M     0     0     0     0  1831   183     5    51   440   141   375    2
 1003  2 21LOCKHEED M     0     0     0     0   450    45     9    90   267    85   220    2
 1003  2 22LOCKHEED M     0     0     0     0     8     1     0     2  1080   346   348    2
 1003  2 23LOCKHEED M    89     9     1    11  5051   505    24   237  8145  2606  3348    2
 1003  2 24LOCKHEED M    28     3     0     2  8980   898    18   185  1008   323  1405    2
 1003  2 25LOCKHEED M    77     8     1     7  1183   118     4    45   655   210   372    2
