S1113738A060474F0600124663              P      N0439

S1113746N06 02KEYBOARD TW/GB - POWER SUPPLY 240/50    

S1113746N06 03DIST. LICENSE # V-1220-017              

S1113746P06 00DE521-1   00010000000000000             

S1113746P06 00D498      00010000000000000             

S1113746P06 00CRU 10    00010000000000000             

S1113746P06 00D552      00010000000000000             

S1113746P06 00D554      00010000000000000             

S1113746P06 00D560      00010000000000000             

S1113746I07 070774F10010015IDP 716        10001100    

S1113746N07 01IVREA PO. 4672/5 - SUB PO. IDP 716      

S1113746N07 02DIST. LICENSE # V-1220-017              

S1113746P07 00A507      00010000000000000             

S1113746I08 070774F10010015IDP 717        10001100    

S1113746N08 01IVREA PO. 4672/6 - SUB PO. IDP 717      

S1113746N08 02KEYBOARD TW/GB - POWER SUPPLY 240/50    

S1113746N08 03DIST. LICENSE # V-1220-017              

S1113746P08 00DE523-1   00010000000000000             

S1113746P08 00D552      00010000000000000             

S1113746P08 00D554      00010000000000000             

S1113746P08 00D555      00010000000000000             

S1113746P08 00D560      00010000000000000             

S1113746P08 00A503      00010000000000000             

S1113746I09 070774F10010015IDP 718        10001100    

S1113746N09 01IVREA PO. 4672/7 - SUB PO. IDP 718      

S1113746N09 02KEYBOARD TW/GB - POWER SUPPLY 240/50    

S1113746N09 03DIST. LICENSE # V-1220-017              

S1113746P09 00DE523-1   00010000000000000             

S1113746P09 00CRU 10    00010000000000000             

S1113746P09 00D552      00010000000000000             

S1113746P09 00D554      00010000000000000             

S1113746P09 00D555      00010000000000000             

S1113746P09 00D560      00010000000000000             

S1113746P09 00A507      00010000000000000             

S1113746P09 00A511      00010000000000000             

S1113746I10 070774F10010015IDP 719        10001100    

S1113746N10 01IVREA PO. 4672/8 - SUB PO. IDP 719      

S1113746N10 02KEYBOARD TW/GB - POWER SUPPLY 240/50    

S1113746N10 03DIST. LICENSE # V-1220-017              

S1113746P10 00DE521-1   00010000000000000             

S1113746P10 00D499      00010000000000000             

S1113746P10 00CRU 10    00010000000000000             

S1113746P10 00D560      00010000000000000             

S1113746I11 070774F10010015IDP 721        10001100    

S1113746N11 01IVREA PO. 4672/9 - SUB PO. IDP 721      

S1113746N11 02DIST. LICENSE # V-1220-017              

S1113746P11 00A505      00010000000000000             

S1113753A060474F1100154665              P      N0439

S1113753I01 070774F11010014570            10004100    

S1113753N01 01IVREA PO. 4665/1 - SUB PO. 570          

S1113753N01 02KEYBOARD TW/SW - POWER SUPPLY 220/50    

S1113753N01 03DIST. LICENSE # V-1220-006              

S1113753P01 00DE521-2   00010000000000000             

S1113753P01 00D498      00010000000000000             

S1113753P01 00D552      00010000000000000             

S1113753P01 00D554      00010000000000000             

S1113753P01 00D555      00010000000000000             

S1113753I02 070774F11010014571            10002100    

S1113753N02 01IVREA PO. 4665/2 - SUB PO. 571          

S1113753N02 02KEYBOARD TW/SW - POWER SUPPLY 220/50    

S1113753N02 03DIST. LICENSE # V-1220-006              

S1113753P02 00DE523-2   00010000000000000             

S1113753P02 00D498      00010000000000000             

S1113753P02 00D552      00010000000000000             

S1113753P02 00D554      00010000000000000             

S1113753P02 00D555      00010000000000000             

S1113753P02 00A507      00010000000000000             

S1113753P02 00A511      00010000000000000             

S1113761A060474F2200124676              P      N0439

S1113761I01 070774F220100111363           10001100    

S1113761N01 01IVREA PO. 4676/1 - SUB PO. 1363         

S1113761N01 02KEYBOARD TW/DENMARK                     

S1113761N01 03POWER SUPPLY 220/50                     

S1113761N01 04DIST. LICENSE # V-1220-012              

S1113761P01 00DE523-2   00010000000000000             

S1113761P01 00A510      00010000000000000             

S1113761I02 070774F220100111364           10001100    

S1113761N02 01IVREA PO. 4676/2 - SUB PO. 1364         

S1113761N02 02KEYBOARD TW/DK  - POWER SUPPLY 220/50   

S1113761N02 03DIST. LICENSE # V-1220-012              

S1113761P02 00DE523-2   00010000000000000             

S1113761P02 00D498      00010000000000000             

S1113761P02 00A501      00010000000000000             

S1113761P02 00A504      00010000000000000             

S1113761P02 00A510      00010000000000000             

S1113761I03 070774F220100111369           10001100    

S1113761N03 01IVREA PO. 4676/3 - SUB PO. 1369         

S1113761N03 02KEYBOARD TW/DK - POWER SUPPLY 220/50    

S1113761N03 03DIST. LICENSE # V-1220-012              

S1113761P03 00DE523-2   00010000000000000             

S1113761P03 00A504      00010000000000000             

S1113761P03 00A510      00010000000000000             

S1113761I04 070774F220100111381           10004100    

S1113761N04 01IVREA PO. 4676/4 - SUB PO. 1381         

S1113761N04 02KEYBOARD TW/DK - POWER SUPPLY 220/50    

S1113761N04 03DIST. LICENSE # V-1220-012              

S1113761P04 00DE523-2   00010000000000000             

S1113761I05 070774F220100111382           10001100    

S1113761N05 01IVREA PO. 4676/5- SUB PO. 1382          

S1113761N05 02DIST. LICENSE # V-1220-012              

S1113761P05 00D552      00040000000000000             

S1113761I06 070774F220100111382           10001100    

S1113761N06 01IVREA PO. 4676/5 - SUB PO. 1382         

S1113761N06 02DIST. LICENSE # V-1220-012              

S1113761P06 00D554      00040000000000000             

S1113761I07 070774F220100111382           10001100    

S1113761N07 01IVREA PO. 4676/5 - SUB PO. 1382         

S1113761N07 02DIST. LICENSE # V-1220-012              

S1113761P07 00D555      00030000000000000             

S1113761I08 070774F220100111382           10001100    

S1113761N08 01IVREA PO. 4676/5 - SUB PO. 1382         

S1113761N08 02DIST. LICENSE # V-1220-012              

S1113761P08 00A501      00040000000000000             

S1113761I09 070774F220100111382           10001100    

S1113761N09 01IVREA PO. 4676/5 - SUB PO. 1382         

S1113761N09 02DIST. LICENSE # V-1220-012              

S1113761P09 00A507      00060000000000000             

S1113761I10 070774F220100111382           10001100    

S1113761N10 01IVREA PO. 4676/5 - SUB PO. 1382         

S1113761N10 02DIST. LICENSE # V-1220-012              

S1113761P10 00A510      00020000000000000             

S1113761I11 070774F220100111382           10001100    

S1113761N11 01IVREA PO. 4676/5 - SUB PO. 1382         

S1113761N11 02DIST. LICENSE # V-1220-012              

S1113761P11 00A511      00040000000000000             

S1113779A060474F2300114679              P      N0439

S1113779I01 070774F2301001034             10001100    

S1113779N01 01IVREA PO. 4679 - SUB PO. 34             

S1113779N01 02KEYBOARD TW/IN - POWER SUPPLY 220/60    

S1113779N01 03DIST. LICENSE # V-1220-013              

S1113779P01 00DE523-2   00010000000000000             

S1113779P01 00D550      00010000000000000             

S1113779P01 00D551      00010000000000000             

S1113779P01 00D552      00010000000000000             

S1113779P01 00D554      00010000000000000             

S1113779P01 00D555      00010000000000000             

S1113779P01 00A501      00010000000000000             

S1113779P01 00A504      00010000000000000             

S1113779P01 00A511      00010000000000000             

S1113787A070774F2500194681              P      N0439

S1113787I01 070774F250100185/187          10003100    

S1113787N01 01IVREA PO. 4681/1 - SUB PO. 5/187        

S1113787N01 02KEYBOARD TW/IN - POWER SUPPLY 220/50    

S1113787P01 00DE521-1   00010000000000000             

S1113787I02 070774F250100185/188          10001100    

S1113787N02 01IVREA PO. 4681/2 - SUB PO. 5/188        

S1113787N02 02KEYBOARD TW/IN - POWER SUPPLY 220/50    

S1113787P02 00DE523-1   00010000000000000             

S1113787P02 00CRU 10    00010000000000000             

S1113787I03 070774F250100185/189          10001100    

S1113787N03 01IVREA PO. 4681/3 - SUB PO. 5/189        

S1113787P03 00A507      00020000000000000             

S1113787I04 070774F250100185/234          10001100    

S1113787N04 01IVREA PO. 4681/4 - SUB PO. 5/234        

S1113787P04 00D555      00040000000000000             

S1113787I05 070774F250100185/227          10004100    

S1113787N05 01IVREA PO. 4681/5 - SUB PO. 5/227        

S1113787N05 02KEYBOARD TW/IN - POWER SUPPLY 220/50    

S1113787P05 00DE521-1   00010000000000000             

S1113787I06 070774F250100185/228          10001100    

S1113787N06 01IVREA PO. 4681/6 - SUB PO. 5/228        

S1113787N06 02KEYBOARD TW/IN - POWER SUPPLY 220/50    

S1113787P06 00DE523-1   00010000000000000             

S1113787I07 070774F250100185/229          10001100    

S1113787N07 01IVREA PO. 4681/7 - SUB PO. 5/229/1      

S1113787P07 00DE523-1   00010000000000000             

S1113787P07 00CRU 10    00010000000000000             

S1113787I08 070774F250100185/229/2        10001100    

S1113787N08 01IVREA PO. 4681/8 - SUB PO. 5/229/2      

S1113787P08 00D498      00010000000000000             

S1113787I09 070774F250100185/229/2        10001100    

S1113787N09 01IVREA PO. 4681/8 - SUB PO. 5/229/2      

S1113787P09 00D499      00010000000000000             

S1113787I10 070774F250100185/230          10001100    

S1113787N10 01IVREA PO. 4681/9 - SUB PO. 5/230        

S1113787P10 00A503      00010000000000000             

S1113787I11 070774F250100185/231          10001100    

S1113787N11 01IVREA PO. 4681/10 - SUB PO. 5/231       

S1113787P11 00D552      00010000000000000             

S1113787I12 070774F250100185/232          10001100    

S1113787N12 01IVREA PO. 4681/11 - SUB PO. 5/232       

S1113787P12 00D554      00010000000000000             

S1113803A060474F2800164685              P      N0439

S1113803I01 070774F28010015898            10001100    

S1113803N01 01IVREA PO. 4685/1 - SUB PO. 892          

S1113803N01 02KEYBOARD TW/SW - POWER SUPPLY 220/50    

S1113803N01 03DIST. LICENSE # V-1220-015              

S1113803P01 00DE523-1   00010000000000000             

S1113803P01 00D498      00010000000000000             

S1113803P01 00CRU 10    00010000000000000             

S1113803P01 00D552      00010000000000000             

S1113803P01 00D554      00010000000000000             

S1113803P01 00D555      00010000000000000             

S1113803P01 00A507      00010000000000000             

S1113803I02 070774F28010015893            10001100    

S1113803N02 01IVREA PO. 4685/2 - SUB PO. 893          

S1113803N02 02KEYBOARD TW/SW - POWER SUPPLY 220/50    

S1113803N02 03DIST. LICENSE # V-1220-015              

S1113803P02 00DE523-1   00010000000000000             

S1113803P02 00D498      00010000000000000             

S1113803P02 00CRU 10    00010000000000000             

S1113803P02 00D552      00010000000000000             

S1113803P02 00D554      00010000000000000             

S1113803P02 00D555      00010000000000000             

S1113811A060474F3200104690              P      N0439

S1113811I01 070774F3201001930613          10001100    

S1113811N01 01IVREA PO. 4690 - SUB PO. 30613          

S1113811P01 00A501      00010000000000000             

S1113829A060474F0900194664              P      N0439

S1113829I01 070774F090100184277           10001100    

S1113829N01 01IVREA PO. 4664/1 - SUB PO. 4277         

S1113829N01 02DIST. LICENSE # V-1220-005              

S1113829P01 00D552      00010000000000000             

S1113829I02 070774F090100184277           10001100    

S1113829N02 01IVREA PO. 4664/1 - SUB PO. 4277         

S1113829N02 02DIST. LICENSE # V-1220-005              

S1113829P02 00D559      00010000000000000             

S1113829I03 070774F090100184278           10001100    

S1113829N03 01IVREA PO. 4664/2 - SUB PO. 4278         

S1113829N03 02DIST. LICENSE # V-1220-005              

S1113829P03 00D552      00010000000000000             

S1113829I04 070774F090100184278           10001100    

S1113829N04 01IVREA PO. 4664/2 - SUB PO. 4278         

S1113829N04 02DIST. LICENSE # V-1220-005              

S1113829P04 00D554      00010000000000000             

S1113829I05 070774F090100184278           10001100    

S1113829N05 01IVREA PO. 4664/2 - SUB PO. 4278         

S1113829N05 02DIST. LICENSE # V-1220-005              

S1113829P05 00D555      00010000000000000             

S1113829I06 070774F090100184279           10001100    

S1113829N06 01IVREA PO. 4664/3 - SUB PO. 4279         

S1113829N06 02KEYBOARD TW/SW - POWER SUPPLY 220/50    

S1113829N06 03DIST. LICENSE # V-1220-005              

S1113829P06 00DE523-2   00010000000000000             

S1113829P06 00D498      00010000000000000             

S1113829I07 070774F090100184280           10001100    

S1113829N07 01IVREA PO. 4664/4 - SUB PO. 4280         

S1113829N07 02DIST. LICENSE # V-1220-005              

S1113829P07 00D498      00010000000000000             

S1113837A060474F1200144666              P      N0439

S1113837I01 070774F12010013290            10001100    

S1113837N01 01IVREA PO. 4666/1 - SUB PO. 290          

S1113837N01 02KEYBOARD TW/FR - POWERLY 220/50    

S1113837N01 03DIST. LICENSE # V-1220-019              

S1113837P01 00DE523-2   00010000000000000             

S1113837P01 00D552      00010000000000000             

S1113837P01 00D554      00010000000000000             

S1113837P01 00D555      00010000000000000             

S1113837I02 070774F12010013364            10001100    

S1113837N02 01IVREA PO. 4666/2 - SUB PO. 364          

S1113837N02 02KEYBOARD TW/FR - POWER SUPPLY 220/50    

S1113837N02 03DIST. LICENSE # V-1220-019              

S1113837P02 00DE523-2   00010000000000000             

S1113837P02 00D499      00010000000000000             

S1113837P02 00D552      00010000000000000             

S1113837P02 00D554      00010000000000000             

S1113837P02 00D555      00010000000000000             

S1113837P02 00D556      00010000000000000             

S1113845A060474F1200144667              P      N0439

S1113845I01 070774F12010013287            10001100    

S1113845N01 01IVREA PO. 4667/1 - SUB PO. 287          

S1113845N01 02KEYBOARD TW/FR - POWER SUPPLY 220/50    

S1113845N01 03DIST. LICENSE # V-1220-019              

S1113845P01 00DE523-1   00010000000000000             

S1113845P01 00CRU 10    00010000000000000             

S1113845P01 00D552      00010000000000000             

S1113845P01 00D554      00010000000000000             

S1113845P01 00D555      00010000000000000             

S1113845I02 070774F12010013288            10001100    

S1113845N02 01IVREA PO. 4667/2 - SUB PO. 288          

S1113845N02 02DIST. LICENSE # V-1220-019              

S1113845P02 00A507      00070000000000000             

S1113845I03 070774F12010013289            10010100    

S1113845N03 01IVREA PO. 4667/3 - SUB PO. 289          

S1113845N03 02KEYBOARD TW/FR - POWER SUPPLY 220/50    

S1113845N03 03DIST. LICENSE # V-1220-019              

S1113845P03 00DE521-1   00010000000000000             

S1113845P03 00CRU 10    00010000000000000             

S1113845I04 070774F12010013291            10001100    

S1113845N04 01IVREA PO. 4667/4 - SUB PO. 291          

S1113845N04 02DIST. LICENSE # V-1220-019              

S1113845P04 00D499      00010000000000000             

S1113845I05 070774F12010013292            10001100    

S1113845N05 01IVREA PO. 4667/5 - SUB PO. 292          

S1113845N05 02KEYBOARD TW/FR - POWER SUPPLY 220/50    

S1113845N05 03DIST. LICENSE # V-1220-019              

S1113845P05 00DE523-1   00010000000000000             

S1113845P05 00CRU 10    00010000000000000             

S1113845P05 00D552      00010000000000000             

S1113845P05 00D554      00010000000000000             

S1113845P05 00D555      00010000000000000             

S1113845P05 00A501      00010000000000000             

S1113845P05 00A507      00010000000000000             

S1113845P05 00A511      00010000000000000             

S1113845I06 070774F12010013293            10001100    

S1113845N06 01IVREA PO. 4667/6 - SUB PO. 293          

S1113845N06 02DIST. LICENSE # V-1220-019              

S1113845P06 00D552      00010000000000000             

S1113845I07 070774F12010013293            10001100    

S1113845N07 01IVREA PO. 4667/6 - SUB PO. 293          

S1113845N07 02DIST. LICENSE #V-1220-019               

S1113845P07 00D554      00010000000000000             

S1113845I08 070774F12010013293            10001100    

S1113845N08 01IVREA PO. 4667/6 - SUB PO. 293          

S1113845N08 02DIST. LICENSE # V-1220-019              

S1113845P08 00D555      00010000000000000             

S1113845I09 070774F12010013293            10001100    

S1113845N09 01IVREA PO. 4667/6 - SUB PO. 293          

S1113845N09 02DIST. LICENSE # V-1220-019              

S1113845P09 00A501      00010000000000000             

S1113845I10 070774F12010013294            10001100    

S1113845N10 01IVREA PO. 4667/7 - SUB PO. 294          

S1113845N10 02KEYBOARD TW/FR - POWER SUPPLY 220/50    

S1113845N10 03DIST. LICENSE # V-1220-019              

S1113845P10 00DE523-1   00010000000000000             

S1113845P10 00CRU 10    00010000000000000             

S1113845I11 070774F12010013359            10008100    

S1113845N11 01IVRE                                    

S1113845N11 02IVREA PO. 4667/8 - SUB PO. 359          

S1113845N11 03KEYBOARD TW/FR - POWER SUPPLY 220/50    

S1113845N11 04DIST. LICENSE # V-1220-019              

S1113845P11 00DE523-1   00010000000000000             

S1113845P11 00CRU 10    00010000000000000             

S1113845I12 070774F12010013360            10001100    

S1113845N12 01IVREA PO. 4667/9 - SUB PO. 360          

S1113845N12 02KEYBOARD TW/FR - POWER SUPPLY 220/50    

S1113845N12 03DIST. LICENSE # V-1220-019              

S1113845P12 00DE523-1   00010000000000000             

S1113845P12 00CRU 10    00010000000000000             

S1113845P12 00D552      00010000000000000             

S1113845P12 00D554      00010000000000000             

S1113845P12 00A507      00010000000000000             

S1113845P12 00A510      00010000000000000             

S1113845I13 070774F12010013361            10001100    

S1113845N13 01IVREA PO. 4667/10 - SUB PO. 361         

S1113845N13 02DIST. LICENSE # V-1220-019              

S1113845P13 00D552      00080000000000000             

S1113845I14 070774F12010013361            10001100    

S1113845N14 01IVREA PO. 4667/10 - SUB PO. 361         

S1113845N14 02DIST. LICENSE # V-1220-019              

S1113845P14 00D554      00080000000000000             

S1113845I15 070774F12010013362            10001100    

S1113845N15 01IVREA PO. 4667/11 - SUB PO. 362         

S1113845N15 02DIST. LICENSE # V-1220-019              

S1113845P15 00D552      00010000000000000             

S1113845I16 070774F12010013362            10001100    

S1113845N16 01IVREA PO. 4667/11 - SUB PO. 362         

S1113845N16 02DIST. LICENSE # V-1220-019              

S1113845P16 00D554      00010000000000000             

S1113845I17 070774F12010013362            10001100    

S1113845N17 01IVREA PO. 4667/11 - SUB PO. 362         

S1113845N17 02DIST. LICENSE# V-1220-019               

S1113845P17 00A504      00010000000000000             

S1113845I18 070774F12010013362            10001100    

S1113845N18 01IVREA PO. 4667/11 - SUB PO. 362         

S1113845N18 02DIST. LICENSE # V-1220-019              

S1113845P18 00A507      00010000000000000             

S1113845I19 070774F12010013362            10001100    

S1113845N19 01IVREA PO. 4667/11 - SUB PO. 362         

S1113845N19 02DIST. LICENSE # V-1220-019              

S1113845P19 00D498      00010000000000000             

S1113845I20 070774F12010013363            10001100    

S1113845N20 01IVREA PO. 4667/12 - SUB PO. 363         

S1113845N20 02DIST. LICENSE # V-1220-019              

S1113845P20 00D552      00010000000000000             

S1113845I21 070774F12010013363            10001100    

S1113845N21 01IVREA PO. 4667/12 - SUB PO. 363         

S1113845N21 02DIST. LICENSE # V-1220-019              

S1113845P21 00D554      00010000000000000             

S1113845I22 070774F12010013363            10001100    

S1113845N22 01IVREA PO.4667/12 - SUB PO. 363          

S1113845N22 02DIST. LICENSE # V+1220-019              

S1113845P22 00D555      00010000000000000             

S1113845I23 070774F12010013363            10001100    

S1113845N23 01IVREA PO. 4667/12 - SUB PO. 363         

S1113845N23 02DIST. LICENSE # V -1220-019             

S1113845P23 00A507      00010000000000000             

S1113845I24 070774F12010013363            10001100    

S1113845N24 01IVREA PO. 4667/12 - SUB PO. 363         

S1113845N24 02DIST. LICENSE # V-1220-019              

S1113845P24 00A511      00010000000000000             

     L <
