*34,S51B    ,SDC ,0.000,-0.425,N
*27,C17B    ,201 ,1.760,11.380,A
:HW        ,    ,1.940,8.640,1.440,8.660,27,3,5,0,3
:HW        ,    ,1.614,12.357,1.329,12.029,6,2,27,2,3
:FD91406   ,4800,0.157,12.000,0.943,12.557,27,0,25,0,5
*17,C11-10B ,201 ,8.760,8.820,AFM
:HW        ,    ,10.420,8.070,10.180,7.810,6,5,17,3,3
:HW       ,,   ,,9.860,8.920,9.860,9.360,17,4,14,0,3
:FD91408   ,4800,8.680,6.060,8.160,6.060,1027,0,17,0,3
:HW        ,    ,6.971,9.129,6.971,9.414,17,2,27,1,3
:HW        ,    ,9.780,11.060,10.160,10.760,17,1,13,2,3
*13,C0-16B  ,201 ,11.000,12.167,AFM
:HW        ,    ,12.720,11.560,13.000,11.980,13,3,12,0,3
*12,C15B    ,201 ,15.033,11.467,A
:1KD2413   ,    ,15.640,11.180,16.000,11.660,12,3,1051,0,3
*1051,POR1    ,201 ,17.067,11.467,AC
:5KD60     ,    ,17.480,11.120,17.760,11.580,1051,1,1023,0,2
*1023,SEA1    ,    ,18.700,11.467,C
:FD90718   ,    ,15.160,12.740,14.640,12.740,12,1,1065,0,3
*1065,DEN1    ,201 ,15.000,14.990,AC
:FD90717   ,    ,15.730,14.740,15.830,15.160,1065,1,1043,0,3
*1043,SL1     ,201 ,17.010,14.990,AC
:FD90012   ,    ,17.171,13.514,16.814,13.514,1043,2,37,0,2
*37,O54B    ,OSU ,17.029,12.943,I
:FD90814   ,    ,17.714,14.743,17.714,15.086,1043,1,1003,0,2
*1003,WAS1    ,201 ,20.000,14.990,ADE
:HW        ,    ,20.160,15.940,19.630,15.940,1003,1,1022,0,3
*1022,WAS2    ,201 ,20.010,16.990,ABC
:34FD1083  ,    ,20.600,16.700,20.810,17.150,1022,2,33,0,2
*33,W50B    ,NLM ,22.010,16.990,N
*1012,CHI1    ,201 ,0.000,4.000,AC
:HW        ,    ,0.120,2.340,-0.280,2.320,1012,2,1011,0,1
*1011,CHI2    ,    ,0.000,1.000,
:HW        ,    ,0.140,7.840,-0.540,7.840,1012,0,25,1,3
:FD91009   ,    ,3.990,3.720,4.250,4.180,1012,1,30,0,3
:34FD1265  ,    ,20.210,17.930,19.610,17.930,1022,1,1056,1,2
*1056,BAL1    ,201 ,20.000,18.740,AC
*36,W53B    ,COM ,22.000,18.740,G
:64FD137CM ,    ,20.500,18.440,20.770,18.840,36,0,1056,2,1
:FD90265   ,    ,14.586,18.457,14.814,18.886,1035,1,1056,0,2
*3,N4-0B   ,201 ,11.933,15.633,AFM
:HW        ,    ,12.100,17.514,11.600,17.543,3,2,1035,0,3
:FD91407   ,4800,11.643,13.671,11.086,13.700,3,0,13,0,5
*1040,BOS1    ,201 ,18.700,15.580,ACFL
:FD91518   ,    ,13.614,15.386,13.614,15.814,1040,0,3,4,3
*35,M52B    ,MGH ,18.700,12.980,H
:FD91517   ,    ,18.829,14.343,18.414,14.343,35,0,1040,2,1
*1014,BUF1    ,201 ,18.700,19.460,A
:FD91519   ,    ,18.880,17.560,18.380,17.560,1014,1,1040,1,3
:HW        ,    ,3.160,19.180,3.160,19.600,1014,0,1042,1,2
*1063,PIT1    ,201 ,23.340,19.420,AC
:HW        ,    ,23.500,18.220,23.000,18.220,1063,1,1066,0,3
*1066,MEG1    ,    ,23.340,16.980,
:HW        ,    ,24.100,19.180,24.220,19.640,1063,2,52,0,1
*52,O60B    ,BMI ,25.460,19.420,N
:FD90331   ,    ,20.320,19.140,20.640,19.660,1014,2,1063,0,2
*1035,NJ4     ,201 ,11.900,18.733,ABC
*21,N6-0B   ,201 ,5.000,18.740,AFM
*1032,PHI1    ,201 ,8.080,17.780,A
:FD94114   ,    ,8.686,17.600,8.686,18.029,1032,1,51,0,2
*51,W59B    ,NL2 ,9.800,18.100,N
:FD90643   ,    ,6.680,18.340,6.860,17.860,1032,0,21,2,3
*1053,GPI1    ,    ,2.300,18.760,
:FD160803  ,    ,2.929,18.500,3.200,18.900,1053,0,21,1,1
:HW        ,    ,8.057,18.457,8.043,18.886,21,0,1035,2,2
*1034,MAN3    ,201 ,5.000,15.640,A
:HW        ,    ,6.929,15.357,6.929,15.743,1034,0,1037,1,2
:FD160188  ,    ,3.943,16.143,5.071,16.300,1034,1,21,3,2
:FD91312   ,    ,5.114,14.929,4.714,14.800,1034,2,41,1,3
*1061,PAR1    ,201 ,14.100,17.660,A
:T/ATLANTIC,    ,13.214,16.529,12.771,16.614,1061,2,3,1,2
:HW        ,    ,14.640,18.040,15.540,17.640,1061,0,4,0,3
*4,P14B    ,    ,16.560,18.100,
:HW        ,    ,17.100,17.380,16.500,17.360,4,1,1062,0,3
*1062,PAR2    ,201 ,17.220,16.580,AB
:HW        ,    ,16.000,17.220,15.560,16.800,1062,1,1061,1,2
*1037,MAN2    ,201 ,9.510,15.610,AB
:FD160187  ,    ,10.143,15.300,10.329,15.771,1037,2,3,3,3
:FD91373   ,    ,8.820,16.240,8.420,15.980,1037,0,1033,0,2
*1033,DAR1    ,201 ,8.080,16.600,AC
:FD90304   ,    ,6.580,16.140,6.700,16.640,1033,1,1041,0,2
*1041,HAR1    ,201 ,5.820,16.360,AC
:FD90263   ,    ,5.343,18.100,5.100,17.771,1041,2,21,4,3
:FD91262   ,    ,6.086,17.000,5.686,16.971,1041,1,40,0,2
*40,M56B    ,DRI ,6.120,17.660,J
:FD91170   ,    ,20.190,6.620,19.660,6.620,1003,2,22,1,2
*22,H20B    ,201 ,20.000,5.000,A
:FD91168   ,    ,21.200,4.780,21.420,5.200,22,2,1050,0,3
*1050,NO1     ,201 ,23.010,5.000,A
:FD91169   ,    ,23.200,5.890,22.620,5.890,1050,2,1047,0,2
*1047,TAM1    ,    ,23.010,6.790,
:FD91167   ,    ,23.210,4.030,22.620,4.030,1050,1,1046,0,2
*1046,BAT1    ,201 ,23.020,2.990,AC
:FD90171   ,    ,23.190,1.960,22.660,1.960,1046,1,1064,0,2
*1064,ATL1    ,201 ,23.010,1.000,AC
:FD90370   ,    ,18.540,0.710,18.860,1.220,1064,1,1030,1,2
*1030,DAL1    ,201 ,16.000,1.000,AC
:FD90619   ,    ,16.190,2.010,15.730,2.010,1030,0,23,3,2
*23,H21B    ,201 ,15.990,2.990,A
:HW        ,    ,14.830,2.710,14.830,3.150,23,1,1044,0,2
*1044,HOU2    ,    ,14.020,3.000,B
:HW        ,4800,15.370,3.700,16.100,3.690,23,0,24,0,5
*24,H22B    ,201 ,15.980,5.000,A
:HW        ,    ,17.000,4.610,16.600,4.390,24,1,30,2,3
*30,H23B    ,201 ,17.990,3.990,A
:HW        ,    ,18.920,3.640,18.510,3.400,30,1,1031,2,2
:FD90264   ,    ,14.640,5.920,14.100,5.640,24,2,6,0,3
:HW        ,    ,18.650,4.700,18.660,5.180,24,3,22,3,3
:HW        ,    ,17.570,2.740,17.570,3.230,23,2,1031,1,2
*1031,HOU1    ,201 ,20.000,2.990,A
:HW        ,    ,20.210,3.930,19.600,3.930,1031,0,22,0,3
:HW        ,    ,11.880,11.160,11.380,11.160,13,1,14,2,3
*25,I0-0B   ,201 ,-0.050,14.200,AFM
*32,I57B    ,UIC ,1.825,14.975,G
:2FD28407  ,    ,1.114,14.371,0.871,14.771,32,0,25,4,2
:FD90330   ,    ,0.140,17.420,-0.300,17.420,25,2,1042,0,3
*1042,BUF2    ,201 ,-0.010,19.450,ABDE
:FD90333   ,    ,0.550,18.710,0.180,18.620,1042,2,1015,0,2
*1015,SYR1    ,201 ,1.010,18.000,AB
:FD92154   ,    ,1.540,17.560,1.230,17.320,1015,2,31,0,2
*31,A58B    ,SNY ,2.010,17.000,N
:FD91171   ,    ,1.690,17.750,1.880,18.150,1015,1,1016,0,3
*1016,ROC1    ,201 ,3.000,18.000,A
:FD91411   ,    ,3.760,17.680,3.430,17.390,1016,1,1057,1,3
*1013,DET1    ,201 ,1.000,16.000,A
:FD92155   ,    ,1.590,15.800,1.740,16.070,1013,1,1005,0,3
*1005,MDS1    ,201 ,3.000,15.990,A
:FD90014   ,    ,0.800,15.400,0.386,15.343,1013,0,25,3,3
*1057,CP1     ,201 ,4.260,17.170,AC
:FD92156   ,    ,3.790,16.510,3.260,16.510,1057,0,1005,1,3
*11,C0-19B  ,201 ,3.075,6.300,AFM
*1,C1-3B   ,201 ,6.675,6.300,AFM
:HW        ,    ,6.300,8.357,6.757,8.357,1,4,43,2,2
:HW        ,    ,8.520,11.300,8.000,11.300,1,1,26,1,3
:HW        ,    ,4.640,10.840,3.920,10.840,1,3,42,0,3
:HW        ,    ,4.060,5.980,4.280,6.480,1,2,11,2,3
:78KD1738  ,    ,10.700,8.580,10.420,8.900,1,0,14,3,3
:74KD1302-1,    ,2.500,5.420,2.160,5.640,11,0,5,1,3
:HW        ,    ,2.580,8.460,3.240,8.460,11,3,42,3,3
*1021,CUP3    ,201 ,4.825,8.150,ACFL
:HW        ,    ,5.471,7.129,5.914,7.157,1021,2,1,6,2
:HW        ,    ,3.940,6.940,3.460,7.080,1021,1,11,1,2
*1054,CUP2    ,    ,5.514,2.914,DEL
:HW        ,    ,6.260,4.440,5.680,4.460,1054,0,1,5,2
  
