2502/	42000	57573
2503/	42000	57574
2504/	42000	57577
2505/	42000	57600
2506/	42000	57604
2507/	42000	57610
2510/	42000	57613
2511/	42000	57616
2512/	42000	57621
2513/	42000	57625
2514/	42000	57627
2515/	42000	57632
2516/	42000	57637
2517/	42000	57643
2520/	42000	57730
2521/	42000	57733
2522/	42000	57737
2523/	42000	57742
2524/	42000	57745
2525/	42000	57750
2526/	42000	57754
2527/	42000	57757
2530/	42000	57764
2531/	42000	57771
2532/	42000	57774
2533/	42000	57774
2661/	0	122
3040/	0	5251
3050/	0	6
3052/	0	6
3054/	0	6
3165/	0	42
3207/	0	62
3307/	0	210
3313/	0	342
3315/	0	253
3317/	0	252
3321/	0	340
3323/	0	206
3325/	0	335
3327/	0	336
3331/	0	254
3335/	0	176
3341/	0	175
3343/	0	255
3345/	0	250
3347/	0	322
3351/	0	203
3355/	0	247
3357/	0	330
3361/	0	201
3363/	0	173
3646/	0	326
3647/	0	211
3650/	0	343
3651/	0	207
3652/	0	334
3653/	0	200
3654/	0	344
3655/	0	205
3656/	0	251
3657/	0	204
3660/	0	246
3661/	0	174
3662/	0	331
3663/	0	177
3664/	0	327
3665/	0	172
3666/	0	341
3667/	0	202
3670/	0	324
3671/	0	165
3672/	0	244
3673/	0	170
3674/	0	325
3675/	0	167
3676/	0	323
3677/	0	162
3700/	0	243
3701/	0	164
3702/	0	242
3703/	0	166
3704/	0	245
3705/	0	163
3706/	0	337
3707/	0	171
3712/	0	4
3727/	0	4
4014/	0	13142
4134/	0	4130
4326/	0	4226
4350/	0	13070
4414/	0	5147
4454/	0	1
4455/	0	40312
4457/	0	177777
4460/	0	13361
4461/	0	4124
5033/	0	4527
5054/	0	4663
5210/	0	12273
5227/	0	5133
5243/	0	5553
5325/	0	6737
5644/	0	21400
5645/	0	50444
5646/	0	2350
5647/	0	10
5650/	0	27553
5651/	0	2350
5652/	0	56010
5653/	0	23166
5654/	0	7
5655/	0	2607
5656/	0	3573
5657/	0	2350
5660/	0	14132
5661/	0	200
5662/	0	43
5663/	0	200
5664/	0	6
5665/	0	331
5666/	0	302
5667/	0	260
5670/	0	43
5671/	0	4132
6142/	6141	106145
6715/	0	7606
6730/	0	6726
7231/	0	7223
7324/	0	7263
7340/	0	7322
7646/	0	13140
7701/	0	10215
7713/	0	4126
10262/	0	4
10263/	0	177777
10264/	0	2164
10326/	0	10142
10464/	0	177656
10465/	0	177657
10466/	0	10470
10467/	0	100441
10470/	0	26400
10474/	0	51273
10475/	0	106400
10477/	0	106400
10501/	0	51705
10502/	0	152261
10503/	0	131060
10504/	0	106400
10506/	0	40400
10511/	0	135261
10512/	0	135262
10513/	0	130615
10514/	0	105000
10517/	0	44514
10520/	0	43111
10521/	0	54040
10522/	0	20115
10523/	0	40503
10524/	0	6412
10526/	0	5252
10527/	0	5252
10530/	0	5252
10531/	0	5252
10532/	0	5252
10533/	0	5252
10534/	0	5252
10535/	0	5252
10536/	0	5252
10537/	0	5252
10540/	0	5252
10541/	0	5252
10542/	0	5252
10543/	0	5252
10544/	0	5252
10545/	0	5000
10547/	0	125012
10550/	0	125012
10551/	0	125012
10552/	0	125012
10553/	0	125012
10554/	0	125012
10555/	0	125012
10556/	0	125012
10557/	0	125012
10560/	0	125012
10561/	0	125012
10562/	0	125012
10563/	0	125012
10564/	0	125012
10565/	0	125012
10566/	0	125012
10567/	0	125000
10570/	0	10036
11063/	0	11061
11222/	0	11143
11426/	0	13
11436/	0	11434
11565/	0	11434
11611/	0	55
11613/	0	110637
11615/	0	10777
11625/	0	10132
11674/	0	2251
11675/	0	2251
11676/	0	211
11677/	0	2251
11700/	0	211
11701/	0	211
11702/	0	211
11703/	0	211
11704/	0	2251
11705/	0	211
11706/	0	211
11707/	0	2251
11710/	0	211
11711/	0	211
11712/	0	211
11713/	0	2251
11714/	0	2251
11715/	0	2251
11716/	0	2251
11717/	0	2251
11720/	0	211
11721/	0	2251
11722/	0	211
11723/	0	211
11724/	0	11
11725/	0	211
11726/	0	211
11727/	0	211
11730/	0	2251
11731/	0	211
11732/	0	5211
11733/	0	2251
11734/	0	2251
11735/	0	2251
11736/	0	2251
11737/	0	211
11740/	0	211
11741/	0	211
11742/	0	211
11743/	0	2251
11744/	0	2251
11745/	0	2251
11746/	0	2251
11747/	0	2251
11750/	0	2251
11751/	0	2251
11752/	0	2251
11753/	0	211
12034/	0	3070
12035/	0	2010
12037/	0	3070
12044/	0	3070
12047/	0	3070
12053/	0	3070
12054/	0	2010
12055/	0	3070
12056/	0	2010
12057/	0	3070
12061/	0	2010
12070/	0	3070
12074/	0	3070
12104/	0	2010
12105/	0	2010
12106/	0	3070
12107/	0	3070
12110/	0	3070
12111/	0	2010
12112/	0	3070
12174/	0	10335
12246/	0	523
12263/	0	10462
12276/	0	10455
12323/	0	10137
12342/	0	12326
12353/	0	10144
12374/	0	10354
12416/	0	10260
12433/	0	12313
12454/	0	13210
12477/	0	12443
12524/	0	10175
12673/	0	10471
12702/	0	100441
12703/	0	3
12705/	0	13365
12706/	0	177000
12710/	0	10001
12715/	0	10040
12725/	0	11134
12773/	0	10047
13010/	0	7772
13047/	0	26455
13050/	0	101041
13051/	0	10745
13105/	0	53
13106/	0	13136
13130/	0	7373
13144/	0	7365
13214/	0	13577
13220/	0	3761
13301/	0	7733
13362/	177777	452
13363/	177777	460
13364/	177777	454
13365/	177777	444
13366/	177777	456
13367/	177777	450
13370/	177777	446
13371/	177777	462
13372/	177777	440
13373/	177777	136
13374/	177777	434
13375/	177777	114
13376/	177777	110
13377/	177777	436
13400/	177777	426
13401/	177777	134
13402/	177777	442
13403/	177777	124
13404/	177777	432
13405/	177777	430
13406/	177777	76
13407/	177777	424
13410/	177777	62
13411/	177777	422
13442/	177777	457
13443/	177777	455
13444/	177777	447
13445/	177777	461
13446/	177777	435
13447/	177777	130
13450/	177777	120
13451/	177777	433
13452/	177777	72
13453/	177777	70
13454/	177777	104
13455/	177777	116
13522/	177777	122
13523/	177777	453
13524/	177777	445
13525/	177777	451
13526/	177777	423
13527/	177777	441
13530/	177777	132
13531/	177777	437
13534/	177777	427
13535/	177777	100
13536/	177777	102
13537/	177777	463
13540/	177777	100074
13541/	177777	443
13542/	177777	66
13543/	177777	425
13544/	177777	431
13620/	0	200
13621/	0	200
13622/	0	40
13623/	0	40
13624/	0	40
13625/	0	40
13626/	0	40
13630/	0	40
13631/	0	40
13632/	0	40
13633/	0	40
13634/	0	40
13635/	0	40
13636/	0	40
13637/	0	40
13641/	0	40
13642/	0	40
13643/	0	40
13644/	0	40
13645/	0	40
13646/	0	40
13647/	0	40
13650/	0	40
13651/	0	40
13652/	0	200
13653/	0	200
13654/	0	200
13655/	0	200
13656/	0	200
13657/	0	200
13660/	0	200
13661/	0	200
13662/	0	200
13663/	0	200
13664/	0	200
13665/	0	200
13666/	0	200
13667/	0	200
13670/	0	200
13671/	0	200
13672/	0	200
13673/	0	200
13674/	0	200
13675/	0	200
13676/	0	200
13677/	0	200
13700/	0	200
13701/	0	200
13702/	0	40
13703/	0	40
13704/	0	40
13705/	0	40
13706/	0	37
13707/	0	40
13710/	0	40
13711/	0	40
13712/	0	40
13713/	0	40
13714/	0	40
13715/	0	40
13716/	0	200
13717/	0	200
13720/	0	200
13721/	0	200
13722/	0	200
13723/	0	200
13724/	0	200
13725/	0	200
13726/	0	200
13727/	0	200
13730/	0	200
13731/	0	200
13732/	0	200
13733/	0	200
13734/	0	200
13735/	0	200
13736/	0	200
13737/	0	200
13740/	0	200
13741/	0	200
13742/	0	200
13743/	0	200
13744/	0	200
13745/	0	200
13746/	0	200
13747/	0	200
13750/	0	200
13751/	0	200
13752/	0	200
13753/	0	200
13754/	0	200
13755/	0	200
13756/	0	200
13757/	0	200
13760/	0	200
13761/	0	200
13763/	0	40
13764/	0	40
13765/	0	40
13766/	0	40
13767/	0	40
13770/	0	40
13771/	0	40
13772/	0	200
13773/	0	200
13774/	0	40
13775/	0	40
13776/	0	40
13777/	0	40
14000/	0	200
14001/	0	40
14002/	0	40
14003/	0	40
14004/	0	40
14005/	0	200
14006/	0	200
14007/	0	200
14010/	0	200
14011/	0	200
14012/	0	200
14013/	0	200
14014/	0	200
14015/	0	200
14016/	0	200
14017/	0	200
14020/	0	200
14021/	0	200
14022/	0	200
14023/	0	200
14024/	0	200
14025/	0	200
14026/	0	200
14027/	0	200
14030/	0	200
14031/	0	200
14032/	0	200
14033/	0	200
14034/	0	200
14035/	0	200
14036/	0	200
14037/	0	200
16332/	0	10540
16333/	0	3001
16334/	0	177777
16335/	0	177777
16336/	0	177777
16337/	0	141713
16340/	0	120261
16341/	0	131263
16342/	0	132265
16343/	0	133267
16344/	0	134271
16345/	0	130240
16346/	0	152311
16347/	0	146705
16350/	0	151656
16351/	0	106612
16352/	0	152310
16353/	0	120260
16354/	0	134672
16355/	0	130661
16356/	0	106612
16357/	0	105320
16360/	0	151317
16361/	0	141705
16362/	0	151723
16363/	0	144716
16364/	0	143640
16365/	0	151305
16366/	0	150725
16367/	0	142723
16370/	0	142640
16372/	0	13750
16373/	0	20007
16374/	0	120240
16375/	0	120240
16376/	0	120240
16377/	0	120240
16400/	0	120240
16401/	0	120314
16402/	0	147711
16403/	0	151615
16404/	0	105212
16405/	0	141717
16406/	0	146720
16407/	0	140716
16410/	0	154640
16411/	0	147301
16412/	0	146705
16413/	0	120240
16414/	0	14020
16415/	0	146301
16416/	0	155331
16417/	0	120304
16420/	0	147707
16421/	0	123723
16422/	0	120302
16423/	0	140703
16424/	0	145640
16425/	0	130662
16426/	0	131664
16427/	0	132666
16430/	0	133670
16432/	0	11260
16433/	0	3001
16434/	0	177777
16435/	0	177777
16436/	0	177777
16437/	0	4020
16440/	0	134660
16441/	0	120324
16442/	0	144715
16443/	0	142723
16444/	0	105212
16445/	0	151305
16446/	0	150725
16447/	0	142723
16450/	0	152305
16451/	0	142240
16452/	0	141331
16453/	0	120240
16454/	0	14020
16455/	0	142640
16456/	0	150725
16457/	0	144703
16460/	0	145640
16461/	0	141322
16462/	0	147727
16463/	0	147240
16464/	0	143317
16465/	0	154240
16466/	0	145325
16467/	0	146720
16470/	0	142704
16472/	0	10570
16473/	0	3001
16474/	0	177777
16475/	0	177777
16476/	0	177777
16477/	0	4020
16500/	0	120317
16501/	0	153305
16502/	0	151240
16503/	0	140640
16504/	0	150325
16505/	0	152305
16506/	0	151240
16507/	0	105324
16510/	0	144305
16511/	0	120321
16512/	0	152711
16513/	0	123723
16514/	0	4030
16515/	0	51105
16516/	0	50525
16517/	0	42523
16520/	0	52105
16521/	0	120252
16522/	0	120252
16523/	0	120252
16524/	0	106612
16525/	0	105324
16526/	0	144305
16527/	0	120321
16530/	0	152711
16532/	0	10340
16533/	0	406
16534/	0	151777
16535/	0	177777
16536/	0	177777
16543/	0	6412
16544/	0	25000
16553/	0	325
16555/	0	12355
16556/	0	70655
16557/	0	60656
16560/	0	4044
16561/	0	5062
16562/	0	60653
16563/	0	16761
16564/	0	4
16565/	0	4
16566/	0	5
16567/	0	121645
16570/	0	34412
16572/	0	10750
16573/	0	412
16574/	0	2406
16575/	0	777
16576/	0	177777
16577/	0	177777
16600/	0	177412
16601/	0	26477
16602/	0	20124
16603/	0	47524
16604/	0	40514
16605/	0	20105
16606/	0	51122
16607/	0	47522
16610/	0	51440
16611/	0	42105
16612/	0	52105
16613/	0	41524
16614/	0	4024
16615/	0	43400
16616/	0	2000
16620/	0	2643
16621/	0	15304
16622/	0	55305
16623/	0	15000
16624/	0	72
16625/	0	4
16627/	0	6211
16630/	0	12574
16632/	0	10360
16633/	0	406
16634/	0	124406
16635/	0	777
16636/	0	177777
16637/	0	177777
16640/	0	177400
16654/	0	3001
16655/	0	177777
16656/	0	177777
16657/	0	177777
16660/	0	167
16662/	0	167026
16663/	0	140027
16664/	0	40000
16665/	0	3012
16666/	0	6
16667/	0	15400
16670/	0	754
16672/	0	10330
16673/	0	406
16674/	0	154777
16675/	0	177777
16676/	0	177777
16677/	0	6412
16700/	0	25000
16707/	0	153762
16710/	0	100703
16711/	0	163777
16712/	0	163703
16713/	0	100777
16714/	0	4021
16715/	0	33000
16716/	0	2000
16717/	0	21
16720/	0	13400
16721/	0	1043
16722/	0	100001
16723/	0	76
16724/	0	31000
16725/	0	150042
16727/	0	42000
16730/	0	16732/	0	10300
16733/	0	1016
16734/	0	26455
16735/	0	177777
16736/	0	177777
16737/	0	20040
16740/	0	20040
16741/	0	20040
16742/	0	20040
16743/	0	20040
16744/	0	20040
16745/	0	20040
16746/	0	20040
16747/	0	20040
16750/	0	20040
16751/	0	20040
16752/	0	20040
16753/	0	20040
16754/	0	14002
16755/	0	6412
16756/	0	20040
16757/	0	20040
16760/	0	20040
16761/	0	30060
16762/	0	30061
16763/	0	34066
16764/	0	20040
16765/	0	20040
16766/	0	20040
16767/	0	20040
16770/	0	30060
16772/	0	10450
16773/	0	1416
16774/	0	3306
16775/	0	144440
16776/	0	20040
16777/	0	20040
17000/	0	20040
17001/	0	20040
17002/	0	20040
17003/	0	20040
17004/	0	20040
17005/	0	20040
17006/	0	20040
17007/	0	20040
17010/	0	20040
17011/	0	20040
17012/	0	20040
17013/	0	20040
17014/	0	3001
17015/	0	175767
17016/	0	177777
17017/	0	177777
17020/	0	20040
17021/	0	20040
17022/	0	20040
17023/	0	20040
17024/	0	20040
17025/	0	20040
17026/	0	20040
17027/	0	20040
17030/	0	20040
17032/	0	10560
17033/	0	3001
17034/	0	175767
17035/	0	177777
17036/	0	177777
17037/	0	177777
17040/	0	177440
17041/	0	20040
17042/	0	20040
17043/	0	30060
17044/	0	30061
17045/	0	34067
17046/	0	20040
17047/	0	20040
17050/	0	20040
17051/	0	20040
17052/	0	30060
17053/	0	30060
17054/	0	14002
17055/	0	20040
17056/	0	20040
17057/	0	20040
17060/	0	20040
17061/	0	20040
17062/	0	20040
17063/	0	20040
17064/	0	20040
17065/	0	20040
17066/	0	20040
17067/	0	20040
17070/	0	20040
17072/	0	10470
17073/	0	1416
17074/	0	146305
17075/	0	120040
17076/	0	20040
17077/	0	20040
17100/	0	20040
17101/	0	20040
17102/	0	6412
17103/	0	20040
17104/	0	20040
17105/	0	20040
17106/	0	30060
17107/	0	30061
17110/	0	34070
17111/	0	20040
17112/	0	20040
17113/	0	20040
17114/	0	14002
17115/	0	20040
17116/	0	20040
17117/	0	20040
17120/	0	20040
17121/	0	20040
17122/	0	20040
17123/	0	20040
17124/	0	20040
17125/	0	20040
17126/	0	20040
17127/	0	20040
17130/	0	20040
17732/	0	106612
17733/	0	6030
17734/	0	10754
17735/	0	6020
17736/	0	17731
17737/	0	103037
17740/	0	17760
17741/	0	5041
17742/	0	103134
17743/	0	101137
17744/	0	17743
17745/	0	102536
17746/	0	56000
17747/	0	5322
17750/	0	102535
17751/	0	56000
17752/	0	1020
17753/	0	17760
17754/	0	5322
17755/	0	5344
17756/	0	1000
17757/	0	17741
17761/	0	1000
17763/	0	125252
17764/	0	125252
17765/	0	125252
17766/	0	125252
17767/	0	125252
17770/	0	125252
17771/	0	125252
17772/	0	125252
17773/	0	125252
17774/	0	125252
17775/	0	125252
17776/	0	176032
17777/	0	177703
@  9
