0U0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         
0U0008U0082ALLEN DR                      COLLEGE DR                    4400000000001000000000001010000000000010100000000000101000000000001043293241821600000000000000000000U0160U042200000U0082U025400000U0008U037000000U008290001000000000000001U0008U04222000000000021000000000000000000000000000        
0U0008U0186ALLEN DR                      GOODWIN DR                    1200000000001000000000001010000000000010100000000000101000000000001043314941783600000000000000000000U0008U037000000U0146U018600000U0008U025400000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0008U0254ALLEN DR                      LONGVIEW DR                   1200000000001000000000001010000000000010100000000000101000000000001043385241693100000000000000000000U0008U018600000U0186U025400000000000000000000U0058U025400000000000000000000000002000000000110000000000000000000000000000        
0U0008U0370ALLEN DR                      ROSS WY                       1300000000001000000000001010000000000010100000000000101000000000001043293041813300000000000000000000U0008U008200000U0008U018600000U0058U037000000000000000000000000000000000000000001000000000110000000000000000000000000000        
0U0008U0422ALLEN DR                      SHERYL DR                     4400000000001000000000001010000000000010100000000000101000000000001043291941831700000000000000000000U0160U042200000U0082U025400000U0008U037000000U008290001000000000000001U0082U04221000000000021000000000000000000000000000        
0U001090001ALPINE WY                     DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043886741302400000000000000000000U0010U038200000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0010U0382ALPINE WY                     SAN BRUNO AV W                3200000000001000000000001010000000000010100000000000101000000000001043887741347600000000000000000000000000000000000U0094U038200000U00109000100000U0182U038200000000000000000000000002000000000020200000000000000000000000000        
0U0012U0116AMADOR AV                     DEL NORTE DR                  0200000000001000000000001010000000000010100000000000101000000000001043586141489300000000000000000000000000000000000U0012U029200000U0116U029200000U0012U046200000000000000000000000001000000000000000000000000000000000000000        
0U0012U0238AMADOR AV                     LAKE DR                       0200000000001000000000001010000000000010100000000000101000000000001043493541515000000000000000000000000000000000000U0012U024000000U0238U029200000U0012U028400000000000000000000000001000000000000000000000000000000000000000        
0U0012U0240AMADOR AV                     LASSEN DR                     0200000000001000000000001010000000000010100000000000101000000000001043538841518700000000000000000000000000000000000U0012U046200000U0240U029200000U0012U023800000000000000000000000001000000000000000000000000000000000000000        
0U0012U0284AMADOR AV                     MERCED DR                     0200000000001000000000001010000000000010100000000000101000000000001043472941501600000000000000000000000000000000000U0012U023800000U0284U029200000U0012U042800000000000000000000000001000000000000000000000000000000000000000        
0U0012U0292AMADOR AV                     MONTEREY DR                   1200000000001000000000001010000000000010100000000000101000000000001043613241484600000000000000000000U0292U042900000000000000000000U02929008100000U0012U011600000000000000000000000001000000000101000000000000000000000000000        
0U0012U0428AMADOR AV                     SNEATH LN                     1200000000001000000000001010000000000010100000000000101000000000001043444741482400000000000000000000U0428U046000000U0012U028400000U0292U042800000000000000000000000000000000000000001000000000101000000000000000000000000000        
0U0012U0462AMADOR AV                     TULARE DR                     0200000000001000000000001010000000000010100000000000101000000000001043561841497900000000000000000000000000000000000U0012U011600000U0292U046200000U0012U024000000000000000000000000001000000000000000000000000000000000000000        
0U0014U0494ANGUS AV E                    01ST AV                       1300000000001000000000001010000000000010100000000000101000000000001044747941580700000000000000000000U0016U049400000U0014U049600000U04949000100000000000000000000000000000000000000001000000000100000000000000000000000000000        
0U0014U0496ANGUS AV E                    02ND AV                       0400000000001000000000001010000000000010100000000000101000000000001044765141587900000000000000000000U0342U049600000U0014U049800000U04969000200000U0014U049400000000000000000000000001000000000000000000000000000000000000000        
0U0014U0498ANGUS AV E                    03RD AV                       0400000000001000000000001010000000000010100000000000101000000000001044783841596600000000000000000000U0342U049800000U0014U050000000U04989000200000U0014U049600000000000000000000000001000000000000000000000000000000000000000        
0U0014U0500ANGUS AV E                    04TH AV                       0400000000001000000000001010000000000010100000000000101000000000001044808441605200000000000000000000U0342U050000000U0014U050200000U05009000200000U0014U049800000000000000000000000001000000000000000000000000000000000000000        
0U0014U0502ANGUS AV E                    05TH AV                       0400000000001000000000001010000000000010100000000000101000000000001044835841617900000000000000000000U0342U050200000U0014U050600000U0502U050600000U0014U050000000000000000000000000001000000000000000000000000000000000000000        
0U0014U0506ANGUS AV E                    07TH AV                       0200000000001000000000001010000000000010100000000000101000000000001044855641625500000000000000000000U0504U050600000000000000000000U0502U050600000U0014U050200000000000000000000000001000000000000000000000000000000000000000        
0U001690041ANGUS AVE W                   SPRR                          0900000000000000000000000000000000000000000000000000000000000000000044738041585700000000000000000000000000000000000U0016U049400000000000000000000U0016U02140000000000000000001000000000000000000000000000000000000000              
0U0016U0130ANGUS AV W                    EASTON AV                     0400000000001000000000001010000000000010100000000000101000000000001044653741568500000000000000000000U0130U022800000U0016U027400000U0130U044400000U0016U018800000000000000000000000001000000000000000000000000000000000000000        
0U0016U0132ANGUS AV W NORTH PT           EL CAMINO RL                  6200000000000000000000000000000000000000000000000000000000000000000044587241553400000000000000000000U0132U022800000000000000000000U0017U013200000U0016U060600000002U0016U01321000000000303000000000000000000000000000              
0U0016U0138ANGUS AV W                    ELM AV                        1400000000001000000000001010000000000010100000000000101000000000001044517241520300000000000000000000U0138U035800000U0016U024600000U0138U022000000U0002U001600000000000000000000000001000000000101000000000000000000000000000        
0U0016U0188ANGUS AV W                    GREEN AV                      0400000000001000000000001010000000000010100000000000101000000000001044630741559000000000000000000000U0188U022800000U0016U013000000U0188U044400000U0016U020200000000000000000000000001000000000000000000000000000000000000000        
0U0016U0202ANGUS AV W                    HENSLEY AV                    0200000000001000000000001010000000000010100000000000101000000000001044608441545100000000000000000000U0202U022800000U0016U018800000000000000000000U0017U013200000000000000000000000001000000000000000000000000000000000000000        
0U0016U0214ANGUS AV W                    HUNTINGTON AV                 2400000000001000000000001010000000000010100000000000101000000000001044725641583000000000000000000000U0214U039600000U00169004100000U0214U044400000U0016U027600000000000000000000000001000000000101100000000000000000000000000        
0U0016U0242ANGUS AV W                    LAYNE PL                      2400000000001000000000001010000000000010100000000000101000000000001044711641585400000000000000000000U02429008100000U0016U021400000U0272U027600000U0016U0396000000000000001U0242U02761000000000011100000000000000000000000000        
0U0016U0246ANGUS AV W                    LINDEN AV                     1400000000001000000000001010000000000010100000000000101000000000001044564541541300000000000000000000U0246U035800000U0016U060600000U0220U024600000U0016U013800000000000000000000000001000000000101000000000000000000000000000        
0U0016U0274ANGUS AV W                    MASSON AV                     0200000000001000000000001010000000000010100000000000101000000000001044677741580300000000000000000000U0228U027400000U0016U039600000000000000000000U0016U013000000000000000000000000001000000000000000000000000000000000000000        
0U0016U0276ANGUS AV W                    MASTICK AV                    2400000000001000000000001010000000000010100000000000101000000000001044707041583300000000000000000000U02429008100000U0016U021400000U0272U027600000U0016U0396000000000000001U0016U02421000000000011100000000000000000000000000        
0U0016U0396ANGUS AV W                    SAN MATEO AV                  4400000000001000000000001010000000000010100000000000101000000000001044676041578200000000000000000000U0242U039600000U0016U024200000U0396U044400000U0016U027400000000000000000000000001000000000212000000000000000000000000000        
0U0016U0494ANGUS AVE W                   IST AVE                       1300000000000000000000000000000000000000000000000000000000000000000044746741584200000000000000000000U0342U049400000000000000000000U0014U049400000U0016900410000000000000000001000000000100000000000000000000000000000              
0U0016U0606ANGUS AV W                    WHITE WAY                     0200000000000000000000000000000000000000000000000000000000000000000044569441545500000000000000000000U0228U060600000U0016U013200000000000000000000U0016U02460000000000000000001000000000000000000000000000000000000000              
0U0017U0132ANGUS AV W SOUTH PT           EL CAMINO RL                  6200000000000000000000000000000000000000000000000000000000000000000044595241543900000000000000000000U0016U013200000U0016U020200000U0132U04440000000000000000000000000000000001000000000303000000000000000000000000000              
0U001890001ANZA WY                       DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044633641173200000000000000000000000000000000000000000000000000U0018U040800000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0018U0408ANZA WY                       SANTA LUCIA AV                1200000000001000000000001010000000000010100000000000101000000000001044673841112700000000000000000000U00189000100000U0106U040800000000000000000000U0024U040800000000000000000000000002000000000010100000000000000000000000000        
0U002090001ARBOR CT                      DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043628941650200000000000000000000000000000000000U0020U019000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0020U0190ARBOR CT                      GREENWOOD WY                  0200000000001000000000001010000000000010100000000000101000000000001043645741657500000000000000000000U0190U036600000000000000000000U0036U019000000U00209000100000000000000000000000001000000000000000000000000000000000000000        
0U0022U0026ATLANTIC AV                   BAYSHORE CL N WEST I/S        0300000000000000000000000000000000000000000000000000000000000000000044630742045900000000000000000000U0026U032200000U0022U020400000U0026U02040000000000000000000000000000000001000000000000000000000000000000000000000              
0U0022U0204ATLANTIC AV                   HERMAN AV                     0200000000000000000000000000000000000000000000000000000000000000000044622842045300000000000000000000U0204U032200000000000000000000U0026U020400000U0022U02160000000000000000001000000000000000000000000000000000000000              
0U0022U0216ATLANTIC AV                   HUNTINGTON AV E               0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0216U032200000U0022U020400000U0026U02160000000000000000000000000000000001000000000000000000000000000000000000000              
0U0022U0294ATLANTIC AV                   MONTGOMERY AV                 0400000000001000000000001010000000000010100000000000101000000000001044649142050300000000000000000000U02949005100000U0022U039600000U0294U041400000U0022U051000000000000000000000000001000000000000000000000000000000000000000        
0U0022U0396ATLANTIC AV                   SAN MATEO AV                  3200000000001000000000001010000000000010100000000000101000000000001044679442048500000000000000000000U03969005100000000000000000000U0396U041400000U0022U029400000000000000000000000001000000000202000000000000000000000000000        
0U0022U0510ATLANTIC AV                   RAILROAD PL                   0200000000001000000000001010000000000010100000000000101000000000001044639242048600000000000000000000U05109005100000U0022U029400000U0414U051000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U002490001BALBOA WY                     NORTH DEAD END                0800000000000000000000000000000000000000000000000000000000000000000044622441146200000000000000000000000000000000000000000000000000U0024U04080000000000000000000000000000000002000000000000000000000000000000000000000              
0U002490002BALBOA WY                     SOUTH DEAD END                0800000000000000000000000000000000000000000000000000000000000000000044622441148200000000000000000000U0024U040800000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000              
0U0024U0408BALBOA WY                     SANTA LUCIA AV                1400000000001000000000001010000000000010100000000000101000000000001044645941108100000000000000000000U00249000100000U0018U040800000U00249000200000U0046U040800000000000000000000000002000000000010100000000000000000000000000        
0U002690051BAYSHORE CL N                 WEST CITY LIMIT               0900000000000000000000000000000000000000000000000000000000000000000044554642010000000000000000000000000000000000000000000000000000U0026U03220000000000000000000000000000000002000000000000000000000000000000000000000              
0U0026U0204BAYSHORE CL N                 HERMAN ST                     0200000000000000000000000000000000000000000000000000000000000000000044624642026600000000000000000000U0022U020400000000000000000000U0028U020400000U0026U02160000000000000000001000000000000000000000000000000000000000              
0U0026U0216BAYSHORE CL N                 HUNTINGTON AV E               0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0022U021600000U0026U020400000U0028U02160000000000000000000000000000000001000000000000000000000000000000000000000              
U0026U0322BAYSHORE CL N WEST I/S        PACIFIC AV                    0300000000000000000000000000000000000000000000000000000000000000000044541242036200000000000000000000U00269005100000U0204U032200000U0022U00260000000000000000000000000000000002000000000000000000000000000000000000000              
0U0028U0204BAYSHORE CL S                 HERMAN ST                     1300000000001000000000001010000000000010100000000000101000000000001044628742005800000000000000000000U0026U020400000000000000000000U0204U041400000U0028U021600000000000000000000000001000000000101000000000000000000000000000        
0U0028U0216BAYSHORE CL S                 HUNTINGTON AV E               0200000000001000000000001010000000000010100000000000101000000000001044568141991000000000000000000000U0026U021600000U0028U020400000U0216U041400000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U003090001BEECH AV                      DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044433241420800000000000000000000000000000000000000000000000000U0030U022000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0030U0220BEECH AV                      JENEVEIN AV                   3400000000001000000000001010000000000010100000000000101000000000001044464341363200000000000000000000U00309000100000U0220U031000000U0030U030800000U0072U022000000000000000000000000002000000000020200000000000000000000000000        
0U0030U0308BEECH AV                      NILES AV                      0200000000001000000000001010000000000010100000000000101000000000001044513941270400000000000000000000U0030U022000000U0308U031000000000000000000000U0072U030800000000000000000000000002000000000000000000000000000000000000000        
0U0032U0094BENNINGTON DR                 CRESTMOOR DR                  1200000000001000000000001010000000000010100000000000101000000000001043987241124900000000000000000000U0094U036800000U0006U003200000U0048U009400000000000000000000000000000000000000001000000000101000000000000000000000000000        
0U0032U0256BENNINGTON DR                 LOWELL AV                     0200000000001000000000001010000000000010100000000000101000000000001044081541101600000000000000000000U0256U036800000U0032U026200000000000000000000U0006U003200000000000000000000000001000000000000000000000000000000000000000        
0U0032U0262BENNINGTON DR                 MADISON AV                    1200000000001000000000001010000000000010100000000000101000000000001044114441074100000000000000000000U0262U036800000000000000000000U02629008100000U0032U025600000000000000000000000001000000000101000000000000000000000000000        
0U0034U0166BERKSHIRE DR                  FLEETWOOD DR                  2400000000001000000000001010000000000010100000000000101000000000001043452041853200000000000000000000U0166U028600000U0034U031200000U0064U016600000U0034U042600000000000000000000000001000000000111100000000000000000000000000        
0U0034U0312BERKSHIRE DR                  OAKMONT DR                    2200000000001000000000001010000000000010100000000000101000000000001043529541908400000000000000000000U0286U031200000000000000000000U0064U031200000U0034U016600000000000000000000000001000000000101100000000000000000000000000        
0U0034U0426BERKSHIRE DR                  SKYLINE BL                    7200000000001000000000001010000000000010100000000000101000000000001043447241814700000000000000000000U0426U047400000U0034U016600000U0082U042600000000000000000000000000000000000000001000000000313100000000000000000000000000        
0U003690001BIRCH CT                      DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043646441625800000000000000000000000000000000000U0036U019000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0036U0190BIRCH CT                      GREENWOOD WY                  0200000000001000000000001010000000000010100000000000101000000000001043660741639600000000000000000000U0020U019000000000000000000000U0190U032600000U00369000100000000000000000000000001000000000000000000000000000000000000000        
0U004090001BRYANT WY                     DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044048041045100000000000000000000000000000000000000000000000000000000000000000U0040U009400000000000000000000000001000000000000000000000000000000000000000        
0U0040U0094BRYANT WY                     CRESTMOOR DR                  1400000000001000000000001010000000000010100000000000101000000000001044031341033700000000000000000000U0048U009400000U00409000100000U0094U034000000U0040U042600000000000000000000000001000000000101000000000000000000000000000        
0U0040U0426BRYANT WY                     SKYLINE BL                    0100000000001000000000001010000000000010100000000000101000000000001044015241024100000000000000000000U0048U042600000U0040U009400000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0042U0118BUENA VISTA AV                DIAMOND ST                    0200000000001000000000001010000000000010100000000000101000000000001044611641943800000000000000000000000000000000000U0042U020400000U0118U020400000U0042U021600000000000000000000000001000000000000000000000000000000000000000        
0U0042U0204BUENA VISTA AV                HERMAN ST                     1200000000001000000000001010000000000010100000000000101000000000001044631641950800000000000000000000U0204U041400000000000000000000U0118U020400000U0042U011800000000000000000000000001000000000101000000000000000000000000000        
0U0042U0216BUENA VISTA AV                HUNTINGTON AV E               0200000000001000000000001010000000000010100000000000101000000000001044586241937200000000000000000000U0216U041400000U0042U011800000U0204U021600000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0044U0228BURROWS AV                    KAINS AV                      0200000000001000000000001010000000000010100000000000101000000000001044323341460300000000000000000000000000000000000U0070U022800000U0044U033000000U0062U022800000000000000000000000002000000000000000000000000000000000000000        
0U0044U0330BURROWS AV                    PARK AV                       0200000000001000000000001010000000000010100000000000101000000000001044341341423500000000000000000000U0044U022800000U0070U033000000000000000000000U0062U033000000000000000000000000002000000000000000000000000000000000000000        
0U004690001CABRILLO WY                   NORTH DEAD END                0800000000000000000000000000000000000000000000000000000000000000000044607841121900000000000000000000000000000000000000000000000000U0046U04080000000000000000000000000000000002000000000000000000000000000000000000000              
0U004690002CABRILLO WY                   SOUTH DEAD END                0800000000000000000000000000000000000000000000000000000000000000000044634741084200000000000000000000U0046U04080000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000              
0U0046U0408CABRILLO WY                   SANTA LUCIA AV                1400000000001000000000001010000000000010100000000000101000000000001044623641097900000000000000000000U00469000100000U0024U040800000U00469000200000U0114U040900000000000000000000000002000000000010100000000000000000000000000        
0U0048U0094CAMBRIDGE LN                  CRESTMOOR DR                  1200000000001000000000001010000000000010100000000000101000000000001043985841111600000000000000000000U0032U009400000000000000000000U0040U009400000U0048U042600000000000000000000000001000000000101000000000000000000000000000        
0U0048U0426CAMBRIDGE LN                  SKYLINE BL                    0100000000001000000000001010000000000010100000000000101000000000001043963941092400000000000000000000000000000000000U0048U009400000U0040U042600000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U005090001CAMELLIA CT                   DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043592741856000000000000000000000000000000000000000000000000000000000000000000U0050U031200000000000000000000000001000000000000000000000000000000000000000        
0U0050U0312CAMELLIA CT                   OAKMONT DR                    1200000000001000000000001010000000000010100000000000101000000000001043584841842700000000000000000000U0140U031200000U00509000100000U0312U042000000000000000000000000000000000000000001000000000101000000000000000000000000000        
0U0052U0228CAMINO PLAZA                  KAINS AV                      2200000000001000000000001010000000000010100000000000101000000000001044544541612900000000000000000000U0052U038200000U0132U022800000000000000000000U0228U060600000000000000000000000002000000000110100000000000000000000000000        
0U0052U0382CAMINO PLAZA                  SAN BRUNO AV W                4200000000001000000000001010000000000010100000000000101000000000001044516441668800000000000000000000000000000000000U0132U038200000U0052U022800000U0382U060600000000000000000000000002000000000021200000000000000000000000000        
0U005490081CARLTON AV                    PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001044770641414100000000000000000000000000000000000000000000000000U0054U010400000U0054U045400000000000000000000000001000000000000000000000000000000000000000        
0U0054U0066CARLTON AV                    CHAPMAN AV                    0700000000001000000000001010000000000010100000000000101000000000001044756641395600000000000000000000U00549008100000U04529008100000U0066U017600000U0168U0304000000000000001U0452U04541000000000000000000000000000000000000000        
0U0054U0104CARLTON AV                    CUPID ROW                     0300000000001000000000001010000000000010100000000000101000000000001044781441405000000000000000000000U00549008100000U0104U021400000U045290081000000000000000000000000000001U0054U04531000000000000000000000000000000000000000        
0U0054U0448CARLTON AV                    TAYLOR AV                     0700000000001000000000001010000000000010100000000000101000000000001044755141395600000000000000000000U00549008100000U04529008100000U0066U017600000U0168U0304000000000000001U0054U04522000000000000000000000000000000000000000        
0U0054U0452CARLTON AV                    TERRACE AV                    0700000000001000000000001010000000000010100000000000101000000000001044780541405200000000000000000000U00549008100000U04529008100000U0066U017600000U0232U0454000000000000001U0054U00662000000000000000000000000000000000000000        
0U0054U0453CARLTON AVE                   TERRACE AVE EAST PT           0300000000000000000000000000000000000000000000000000000000000000000044780741404900000000000000000000U00549008100000U0104U021400000U04529008100000000000000000000001U0104U04521000000000000000000000000000000000000000              
0U0054U0454CARLTON AV                    TEXAS PL                      0700000000001000000000001010000000000010100000000000101000000000001044755541393800000000000000000000U00549008100000U04529008100000U0066U017600000U0232U0454000000000000001U0448U04522000000000000000000000000000000000000000        
0U0056U0090CARMEL DR                     COTTONWOOD DR                 0300000000001000000000001010000000000010100000000000101000000000001043695841727100000000000000000000U0056U031200000U00909008100000000000000000000U0090U019000000000000000000000000002000000000000000000000000000000000000000        
0U0056U0312CARMEL DR                     OAKMONT DR                    0200000000001000000000001010000000000010100000000000101000000000001043657441750700000000000000000000U0312U046600000U0056U009000000000000000000000U0056U048200000000000000000000000001000000000000000000000000000000000000000        
0U0056U0482CARMEL DR                     WILLOW WY                     0200000000001000000000001010000000000010100000000000101000000000001043583441722700000000000000000000U0466U048200000U0056U031200000U0090U048200000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0058U0254CASTLETON WY                  LONGVIEW DR                   0200000000001000000000001010000000000010100000000000101000000000001043364041683900000000000000000000U0058U037000000U0008U025400000000000000000000U02549008100000000000000000000000002000000000000000000000000000000000000000        
0U0058U0370CASTLETON WY                  ROSS WY                       0200000000001000000000001010000000000010100000000000101000000000001043276841769900000000000000000000U0008U037000000U0058U025400000U0254U037000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0060U0166CATALPA WY                    FLEETWOOD DR                  1200000000001000000000001010000000000010100000000000101000000000001043774041626000000000000000000000U0167U036600000U0060U045600000U0166U041600000000000000000000000000000000000000001000000000101000000000000000000000000000        
0U0060U0366CATALPA WY                    ROLLINGWOOD DR                1200000000001000000000001010000000000010100000000000101000000000001043895341740600000000000000000000000000000000000U0096U036600000U0060U045600000U0366U045600000000000000000000000002000000000010100000000000000000000000000        
0U0060U0456CATALPA WY                    TOYON WY                      0300000000001000000000001010000000000010100000000000101000000000001043823141645500000000000000000000U0366U045600000U0060U036600000000000000000000U0060U016600000000000000000000000002000000000000000000000000000000000000000        
0U006290001CEDAR AV                      DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044245441520600000000000000000000000000000000000000000000000000U0062U020800000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0062U0196CEDAR AV                      HAWTHORNE AV                  0200000000001000000000001010000000000010100000000000101000000000001044337641386200000000000000000000U0062U033000000000000000000000U0062U022000000U0196U035600000000000000000000000002000000000000000000000000000000000000000        
0U0062U0208CEDAR AV                      HICKORY AV                    0400000000001000000000001010000000000010100000000000101000000000001044250041513000000000000000000000U00629000100000U0070U020800000U0062U022200000U033890081000000000000001U0062U03382000000000000000000000000000000000000000        
0U0062U0212CEDAR AV                      HOLLY AV                      0200000000001000000000001010000000000010100000000000101000000000001044270741468800000000000000000000U0062U022200000U0070U021200000U0062U022800000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0062U0220CEDAR AV                      JENEVEIN AV                   3400000000001000000000001010000000000010100000000000101000000000001044378941316200000000000000000000U0062U019600000U0220U026600000U0062U030800000U0220U035600000000000000000000000002000000000020200000000000000000000000000        
0U0062U0222CEDAR AV                      JUNIPER AV                    0200000000001000000000001010000000000010100000000000101000000000001044261941490400000000000000000000U0062U020800000U0070U022200000U0062U021200000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0062U0228CEDAR AV                      KAINS AV                      0400000000001000000000001010000000000010100000000000101000000000001044283241443100000000000000000000U0062U021200000U0044U022800000U0062U033000000U0228U033800000000000000000000000002000000000000000000000000000000000000000        
0U0062U0308CEDAR AV                      NILES AV                      0200000000001000000000001010000000000010100000000000101000000000001044426241222900000000000000000000U0062U022000000U0266U030800000000000000000000U0308U035600000000000000000000000002000000000000000000000000000000000000000        
0U0062U0330CEDAR AV                      PARK AV                       0400000000001000000000001010000000000010100000000000101000000000001044322741415300000000000000000000U0062U022800000U0044U033000000U0062U019600000U0330U033800000000000000000000000002000000000000000000000000000000000000000        
0U0062U0338CEDAR AV                      PEPPER DR                     0400000000001000000000001010000000000010100000000000101000000000001044323141414300000000000000000000U00629000100000U0070U020800000U0062U022200000U033890081000000000000001U0208U03382000000000000000000000000000000000000000        
0U0064U0166CHABOT DR                     FLEETWOOD DR                  1200000000001000000000001010000000000010100000000000101000000000001043472741834300000000000000000000U0034U016600000U0064U031200000U0154U016600000000000000000000000000000000000000001000000000101000000000000000000000000000        
0U0064U0312CHABOT DR                     OAKMONT DR                    1200000000001000000000001010000000000010100000000000101000000000001043546241892000000000000000000000U0034U031200000000000000000000U0154U031200000U0064U016600000000000000000000000001000000000101000000000000000000000000000        
0U0066U0126CHAPMAN AV                    EAST AV                       0300000000001000000000001010000000000010100000000000101000000000001044751141353400000000000000000000000000000000000U0066U017600000U0126U038600000U0066U027600000000000000000000000001000000000000000000000000000000000000000        
0U0066U0132CHAPMAN AV                    EL CAMINO RL                  6200000000001000000000001010000000000010100000000000101000000000001044715841325600000000000000000000U0102U013200000U0066U027600000U0132U038600000000000000000000000000000000000000001000000000303000000000000000000000000000        
0U0066U0176CHAPMAN AV                    GEORGIA AV                    0300000000001000000000001010000000000010100000000000101000000000001044759241373300000000000000000000U0066U045400000U0176U030400000000000000000000U0066U012600000000000000000000000002000000000000000000000000000000000000000        
0U0066U0276CHAPMAN AV                    MASTICK AV                    0400000000001000000000001010000000000010100000000000101000000000001044731441335700000000000000000000U0172U027600000U0066U012600000U0276U038600000U0066U013200000000000000000000000001000000000000000000000000000000000000000        
0U0066U0448CHAPMAN AV                    TAYLOR AV                     0700000000001000000000001010000000000010100000000000101000000000001044754741392000000000000000000000U00549008100000U04529008100000U0066U017600000U0168U0304000000000000001U0066U04522000000000000000000000000000000000000000        
