=====================
     SYMBOL   VALUE
=====================
 10066                  *
 10066                  *
 10066                  *
 10066 306              DECHL  LAL        H,L=H,L-1
 10067 024 001                 SUI 1
 10071 360                     LLA
 10072 003                     RFC
 10073 051                     DCH
 10074 007                     RET
 10075                  *
 10075                  *
 10075                  *
 10075 317              SETHL  LBM        H,L=CONTENTS OF MEM AT H,L
 10076                         CAL INCHL  MEM MUST BE L FIRST, THEN H
                        $$$ERROR   UNDEFINED SYMBOL:INCHL 
 10101 307                     LAM        ** USES REG B **
 10102 361                     LLB
 10103 350                     LHA
 10104 007                     RET
 10105                  *
 10105                  *
 10105                  *
 10105 066 327 056 044  CLRCS  SHL FLAGS  CLEAR CS FLAG
 10111 307                     LAM
 10112 044 375                 NDI 375B
 10114 370                     LMA
 10115 007                     RET
 10116                  *
 10116                  *
 10116                  *
 10116 306              STLTBR LAL        SET LTBR FROM H,L
 10117 153                     OUT SELB1  BANK 1    ***********
 10120 135                     OUT LTBRL
 10121 305                     LAH
 10122 137                     OUT LTBRH
 10123 151                     OUT SELB0  BANK 0    ***********
 10124 007                     RET
 10125                  *
 10125                  *
 10125                  *
 10125 006 030          RDLTBR LAI RLTBRL
 10127 153                     OUT SELB1  BANK 1    ***********
 10130 105                     INP REG
 10131 115                     INP INREG3           ***********
 10132 360                     LLA
 10133 006 031                 LAI RLTBRH
 10135 105                     INP REG
 10136 117                     INP INREG4           ***********
 10137 350                     LHA
 10140 151                     OUT SELB0  BANK 0    ***********
 10141 007                     RET        H,L=LTBR
 10142                  *
 10142                  *
 10142                  *
 10142 006 000          CHKEOM LAI EOMH  COMPARE H,L WITH EOM
 10144 275                     CPH
 10145 110 153 020             JFZ CHKE1
 10150 006 000                 LAI EOML
 10152 276                     CPL
 10153 140 325 013      CHKE1   JTC MEMOV
 10156 150 325 013              JTZ MEMOV
 10161 007                      RET
 10162                  *
 10162                  *
 10162                  *
 10162 006 001          CHKDSP LAI DSPWH  CHECK D,E WITH EDGE OF DSPY
 10164 273                     CPD
 10165 043                     RTC
 10166 013                     RFZ
 10167 006 150                 LAI DSPWL
 10171 274                     CPE
 10172 007                     RET        CHECK FLAGS AFTER RTN
 10173                  *
 10173                  *
 10173                  *
 10173 066 303 056 044  CHKRM  SHL RM+1   CHECK IF D,E > RM
 10177 307                     LAM
 10200 273                     CPD
 10201 100 214 020             JFC SETCS  JUMP IF D>RM UPPER
 10204 013                     RFZ        RETURN IF #
 10205 061                     DCL
 10206 304                     LAE
 10207 277                     CPM
 10210 100 214 020             JFC SETCS  JUMP IF E>RM LOWER
 10213 013                     RFZ        RETURN IF #
 10214 066 327 056 044  SETCS  SHL FLAGS
 10220 307                     LAM
 10221 064 002                 ORI 002B   SET CS FLAG
 10223 370                     LMA
 10224 007                     RET
 10225                  *
 10225                  *
 10225                  *
 10225 006 000          SETSAR LAI SARL    SET SAR FROM H,L
 10227 121                     OUT SELREG
 10230 153                     OUT SELB1               **********
 10231 306                     LAL
 10232 131                     OUT LOADLO
 10233 305                     LAH
 10234 133                     OUT LOADHI
 10235 151                     OUT SELB0               **********
 10236 007                     RET
 10237                  *
 10237                  *
 10237                  *
 10237 006 002          SETDAR LAI DARL    SET DAR FROM H,L
 10241 121                     OUT SELREG
 10242 155                     OUT SELB2               **********
 10243 306                     LAL
 10244 131                     OUT LOADLO
 10245 305                     LAH
 10246 133                     OUT LOADHI
 10247 151                     OUT SELB0               **********
 10250 007                     RET
 10251                  *
 10251                  *
 10251                  *
 10251 006 004          SETWCR LAI WCRL   SET WCR WITH D,E
 10253 121                     OUT SELREG
 10254 157                     OUT SELB3              ***********
 10255 304                     LAE
 10256 131                     OUT LOADLO
 10257 303                     LAD
 10260 133                     OUT LOADHI
 10261 151                     OUT SELB0              ***********
 10262 007                     RET
 10263                         END
     1  ERRORS FOUND IN ASSEMBLY CODE .
    
