1973 SIMMONS - MAIN STUDY - 15235 RESPONDENTS                           
 SOURCE: SIM73
 POINTER FILE: 73YPT.DAT 
 DATA FILE: INV73S.DAT
       674 BITS PER RESPONDENT.
        12 BITS/WEIGHT
         1 STARTING WEIGHT RECORD
     15235 RESPONDENTS
      7145 MEN
         1 START BIT(MEN)
      8090 WOMEN
      7146 START BIT(WOMEN)
         2 CARDS/RESPONDENT
 
 COLS    YX0123456789 LOCATION
    1  1*57 7     272
    2  1*57 8     273
 HOT     2
    1  1*57 7     272
    2  1*57 8     273
 HB      2
    1  1*57 9     274
    2  1*57 0     265
 HSB     2
    1  1*57 9     274
    2  1*57 0     265
 HG      2
    1  1*57 X     264
    2  1*57 Y     263
 HOU     2
    1  1*57 X     264
    2  1*57 Y     263
 H&G     2
    1  1*57 X     264
    2  1*57 Y     263
 AW      2
    1  1*58 1     278
    2  1*58 2     279
 AMW     2
    1  1*58 1     278
    2  1*58 2     279
 AMB     2
    1  1*58 3     280
    2  1*58 4     281
 TWA     2
    1  1*58 3     280
    2  1*58 4     281
 ID      2
    1  1*58 5     282
    2  1*58 6     283
 LHJ     2
    1  1*58 7     284
    2  1*58 8     285
 LAD     2
    1  1*58 7     284
    2  1*58 8     285
 LI      2
    1  1*58 9     286
    2  1*58 0     277
 LIF     2
    1  1*58 9     286
    2  1*58 0     277
 MSL     2
    1  1*58 X     276
    2  1*58 Y     275
 MAD     2
    1  1*58 X     276
    2  1*58 Y     275
 MC      2
    1  1*59 1     290
    2  1*59 2     291
 MCC     2
    1  1*59 1     290
    2  1*59 2     291
 MI      2
    1  1*59 3     292
    2  1*59 4     293
 MXI     2
    1  1*59 3     292
    2  1*59 4     293
 MEC     2
    1  1*59 3     292
    2  1*59 4     293
 MR      2
    1  1*59 5     294
    2  1*59 6     295
 MOD     2
    1  1*59 5     294
    2  1*59 6     295
 MRO     2
    1  1*59 5     294
    2  1*59 6     295
 MS      2
    1  1*59 7     296
    2  1*59 8     297
 MSC     2
    1  1*59 7     296
    2  1*59 8     297
 MT      2
    1  1*59 9     298
    2  1*59 0     289
 MOT     2
    1  1*59 9     298
    2  1*59 0     289
 MM      2
    1  1*59 X     288
    2  1*59 Y     287
 NB      2
    1  1*60 1     302
    2  1*60 2     303
 NAT     2
    1  1*60 1     302
    2  1*60 2     303
 NAB     2
    1  1*60 1     302
    2  1*60 2     303
 NG      2
    1  1*60 3     304
    2  1*60 4     305
 NGE     2
    1  1*60 3     304
    2  1*60 4     305
 NO      2
    1  1*60 5     306
    2  1*60 6     307
 NOB     2
    1  1*60 5     306
    2  1*60 6     307
 NH      2
    1  1*60 7     308
    2  1*60 8     309
 NSW     2
    1  1*60 9     310
    2  1*60 0     301
 NWK     2
    1  1*60 9     310
    2  1*60 0     301
 NYM     2
    1  1*60 X     300
    2  1*60 Y     299
 NY      2
    1  1*61 1     314
    2  1*61 2     315
 NEW     2
    1  1*61 1     314
    2  1*61 2     315
 NYK     2
    1  1*61 1     314
    2  1*61 2     315
 NYT     2
    1  1*61 3     316
    2  1*61 4     317
 OL      2
    1  1*61 5     318
    2  1*61 6     319
 OUT     2
    1  1*61 5     318
    2  1*61 6     319
 P       2
    1  1*61 7     320
    2  1*61 8     321
 PRD     2
    1  1*61 7     320
    2  1*61 8     321
 PRN     2
    1  1*61 9     322
    2  1*61 0     313
 PEN     2
    1  1*61 X     312
    2  1*61 Y     311
 PTH     2
    1  1*61 X     312
    2  1*61 Y     311
 PB      2
    1  1*62 1     326
    2  1*62 2     327
 PHO     2
    1  1*62 3     328
    2  1*62 4     329
 PLB     2
    1  1*62 5     330
    2  1*62 6     331
 PLA     2
    1  1*62 5     330
    2  1*62 6     331
 PBY     2
    1  1*62 5     330
    2  1*62 6     331
 PM      2
    1  1*62 7     332
    2  1*62 8     333
 POP     2
    1  1*62 7     332
    2  1*62 8     333
 PMK     2
    1  1*62 7     332
    2  1*62 8     333
 PS      2
    1  1*62 9     334
    2  1*62 0     325
 PSM     2
    1  1*62 9     334
    2  1*62 0     325
 PSC     2
    1  1*62 9     334
    2  1*62 0     325
 PT      2
    1  1*62 X     324
    2  1*62 Y     323
 PSY     2
    1  1*62 X     324
    2  1*62 Y     323
 RD      2
    1  1*63 1     338
    2  1*63 2     339
 REA     2
    1  1*63 1     338
    2  1*63 2     339
 RDG     2
    1  1*63 1     338
    2  1*63 2     339
 RII     2
    1  1*63 1     338
    2  1*63 2     339
 RED     2
    1  1*63 3     340
    2  1*63 4     341
 RT      2
    1  1*63 5     342
    2  1*63 6     343
 SR      2
    1  1*63 7     344
    2  1*63 8     345
 SAT     2
    1  1*63 7     344
    2  1*63 8     345
 SRV     2
    1  1*63 7     344
    2  1*63 8     345
 SM      2
    1  1*63 9     346
    2  1*63 0     337
 SL      2
    1  1*63 X     336
    2  1*63 Y     335
 SP      2
    1  1*64 1     350
    2  1*64 2     351
 SPO     2
    1  1*64 1     350
    2  1*64 2     351
 SPT     2
    1  1*64 1     350
    2  1*64 2     351
 SPA     2
    1  1*64 3     352
    2  1*64 4     353
 SAF     2
    1  1*64 3     352
    2  1*64 4     353
 SI      2
    1  1*64 5     354
    2  1*64 6     355
 SIM     2
    1  1*64 5     354
    2  1*64 6     355
 SIL     2
    1  1*64 5     354
    2  1*64 6     355
 SUN     2
    1  1*64 7     356
    2  1*64 8     357
 TI      2
    1  1*64 9     358
    2  1*64 0     349
 TIM     2
    1  1*64 9     358
    2  1*64 0     349
 TL      2
    1  1*64 X     348
    2  1*64 Y     347
 TR      2
    1  1*65 1     362
    2  1*65 2     363
 TRU     2
    1  1*65 1     362
    2  1*65 2     363
 TS      2
    1  1*65 3     364
    2  1*65 4     365
 TST     2
    1  1*65 3     364
    2  1*65 4     365
 TSY     2
    1  1*65 3     364
    2  1*65 4     365
 TUE     2
    1  1*65 5     366
    2  1*65 6     367
 TVG     2
    1  1*65 7     368
    2  1*65 8     369
 USN     2
    1  1*65 9     370
    2  1*65 0     361
 VOG     2
    1  1*65 X     360
    2  1*65 Y     359
 WSJ     2
    1  1*66 1     371
    2  1*66 2     372
 WD      2
    1  1*66 3     373
    2  1*66 4     374
 WOM     2
    1  1*66 3     373
    2  1*66 4     374
 WDA     2
    1  1*66 3     373
    2  1*66 4     374
 I/AB    2
    1  1*67 1     378
    2  1*67 2     379
 I/AH    2
    1  1*67 3     380
    2  1*67 4     381
 I/AMH   2
    1  1*67 3     380
    2  1*67 4     381
 I/ARG   2
    1  1*67 5     382
    2  1*67 6     383
 I/BAR   2
    1  1*67 7     384
    2  1*67 8     385
 I/BHG   2
    1  1*67 9     386
    2  1*67 0     377
 I/BET   2
    1  1*67 9     386
    2  1*67 0     377
 I/BW    2
    1  1*67 X     376
    2  1*67 Y     375
 I/BWK   2
    1  1*67 X     376
    2  1*67 Y     375
 I/CC    2
    1  1*68 1     390
    2  1*68 2     391
 I/CAR   2
    1  1*68 1     390
    2  1*68 2     391
 I/COS   2
    1  1*68 3     392
    2  1*68 4     393
 I/DUN   2
    1  1*68 5     394
    2  1*68 6     395
 I/ESQ   2
    1  1*68 7     396
    2  1*68 8     397
 I/FC    2
    1  1*68 9     398
    2  1*68 0     389
 I/FAM   2
    1  1*68 9     398
    2  1*68 0     389
 I/FCR   2
    1  1*68 9     398
    2  1*68 0     389
 I/FH    2
    1  1*68 X     388
    2  1*68 Y     387
 I/FW    2
    1  1*69 1     402
    2  1*69 2     403
 I/FWK   2
    1  1*69 1     402
    2  1*69 2     403
 I/FS    2
    1  1*69 3     404
    2  1*69 4     405
 I/FIE   2
    1  1*69 3     404
    2  1*69 4     405
 I/F&S   2
    1  1*69 3     404
    2  1*69 4     405
 I/FRB   2
    1  1*69 5     406
    2  1*69 6     407
 I/FBS   2
    1  1*69 5     406
    2  1*69 6     407
 I/FOR   2
    1  1*69 7     408
    2  1*69 8     409
 I/FTN   2
    1  1*69 7     408
    2  1*69 8     409
 I/GLA   2
    1  1*69 9     410
    2  1*69 0     401
 I/GD    2
    1  1*69 X     400
    2  1*69 Y     399
 I/GOL   2
    1  1*69 X     400
    2  1*69 Y     399
 I/GFD   2
    1  1*69 X     400
    2  1*69 Y     399
 I/GH    2
    1  1*70 1     414
    2  1*70 2     415
 I/GOO   2
    1  1*70 1     414
    2  1*70 2     415
 I/GDH   2
    1  1*70 1     414
    2  1*70 2     415
 I/HA    2
    1  1*70 3     416
    2  1*70 4     417
 I/H/A   2
    1  1*70 3     416
    2  1*70 4     417
 I/HOL   2
    1  1*70 5     418
    2  1*70 6     419
 I/HR    2
    1  1*70 7     420
    2  1*70 8     421
 I/HOT   2
    1  1*70 7     420
    2  1*70 8     421
 I/HB    2
    1  1*70 9     422
    2  1*70 0     413
 I/HSB   2
    1  1*70 9     422
    2  1*70 0     413
 I/HG    2
    1  1*70 X     412
    2  1*70 Y     411
 I/HOU   2
    1  1*70 X     412
    2  1*70 Y     411
 I/H&G   2
    1  1*70 X     412
    2  1*70 Y     411
 I/AW    2
    1  1*71 1     426
    2  1*71 2     427
W   2
    1  1*71 1     426
    2  1*71 2     427
 I/AMB   2
    1  1*71 3     428
    2  1*71 4     429
 I/TWA   2
    1  1*71 3     428
    2  1*71 4     429
 I/ID    2
    1  1*71 5     430
    2  1*71 6     431
 I/LHJ   2
    1  1*71 7     432
    2  1*71 8     433
 I/LAD   2
    1  1*71 7     432
    2  1*71 8     433
 I/LI    2
    1  1*71 9     434
    2  1*71 0     425
 I/LIF   2
    1  1*71 9     434
    2  1*71 0     425
 I/MSL   2
    1  1*71 X     424
    2  1*71 Y     423
 I/MAD   2
    1  1*71 X     424
    2  1*71 Y     423
 I/MC    2
    1  1*72 1     438
    2  1*72 2     439
 I/MCC   2
    1  1*72 1     438
    2  1*72 2     439
 I/MI    2
    1  1*72 3     440
    2  1*72 4     441
 I/MXI   2
    1  1*72 3     440
    2  1*72 4     441
 I/MEC   2
    1  1*72 3     440
    2  1*72 4     441
 I/MR    2
    1  1*72 5     442
    2  1*72 6     443
 I/MOD   2
    1  1*72 5     442
    2  1*72 6     443
 I/MRO   2
    1  1*72 5     442
    2  1*72 6     443
 I/MS    2
    1  1*72 7     444
    2  1*72 8     445
 I/MSC   2
    1  1*72 7     444
    2  1*72 8     445
 I/MT    2
    1  1*72 9     446
    2  1*72 0     437
 I/MOT   2
    1  1*72 9     446
    2  1*72 0     437
 I/MM    2
    1  1*72 X     436
    2  1*72 Y     435
 I/NB    2
    1  1*73 1     450
    2  1*73 2     451
 I/NAT   2
    1  1*73 1     450
    2  1*73 2     451
 I/NAB   2
    1  1*73 1     450
    2  1*73 2     451
 I/NG    2
    1  1*73 3     452
    2  1*73 4     453
 I/NGE   2
    1  1*73 3     452
    2  1*73 4     453
 I/NO    2
    1  1*73 5     454
    2  1*73 6     455
 I/NOB   2
    1  1*73 5     454
    2  1*73 6     455
 I/NH    2
    1  1*73 7     456
    2  1*73 8     457
 I/NSW   2
    1  1*73 9     458
    2  1*73 0     449
 I/NWK   2
    1  1*73 9     458
    2  1*73 0     449
 I/NYM   2
    1  1*73 X     448
    2  1*73 Y     447
 I/NY    2
    1  1*74 1     462
    2  1*74 2     463
 I/NEW   2
    1  1*74 1     462
    2  1*74 2     463
 I/NYK   2
    1  1*74 1     462
    2  1*74 2     463
 I/NYT   2
    1  1*74 3     464
    2  1*74 4     465
 I/OL    2
    1  1*74 5     466
    2  1*74 6     467
 I/OUT   2
    1  1*74 5     466
    2  1*74 6     467
 I/P     2
    1  1*74 7     468
    2  1*74 8     469
 I/PRD   2
    1  1*74 7     468
    2  1*74 8     469
 I/PRN   2
    1  1*74 9     470
    2  1*74 0     461
 I/PEN   2
    1  1*74 X     460
    2  1*74 Y     459
 I/PTH   2
    1  1*74 X     460
    2  1*74 Y     459
 I/PB    2
    1  1*75 1     474
    2  1*75 2     475
 I/PHO   2
    1  1*75 3     476
    2  1*75 4     477
 I/PLB   2
    1  1*75 5     478
    2  1*75 6     479
 I/PLA   2
    1  1*75 5     478
    2  1*75 6     479
 I/PBY   2
    1  1*75 5     478
    2  1*75 6     479
 I/PM    2
    1  1*75 7     480
    2  1*75 8     481
 I/POP   2
    1  1*75 7     480
    2  1*75 8     481
 I/PMK   2
    1  1*75 7     480
    2  1*75 8     481
 I/PS    2
    1  1*75 9     482
    2  1*75 0     473
 I/PSM   2
    1  1*75 9     482
    2  1*75 0     473
 I/PSC   2
    1  1*75 9     482
    2  1*75 0     473
 I/PT    2
    1  1*75 X     472
    2  1*75 Y     471
 I/PSY   2
    1  1*75 X     472
    2  1*75 Y     471
 I/RD    2
    1  1*76 1     486
    2  1*76 2     487
 I/REA   2
    1  1*76 1     486
    2  1*76 2     487
 I/RDG   2
    1  1*76 1     486
    2  1*76 2     487
 I/RII   2
    1  1*76 1     486
    2  1*76 2     487
 I/RED   2
    1  1*76 3     488
    2  1*76 4     489
 I/RT    2
    1  1*76 5     490
    2  1*76 6     491
 I/SR    2
    1  1*76 7     492
    2  1*76 8     493
 I/SAT   2
    1  1*76 7     492
    2  1*76 8     493
 I/SRV   2
    1  1*76 7     492
    2  1*76 8     493
 I/SM    2
    1  1*76 9     494
    2  1*76 0     485
 I/SL    2
    1  1*76 X     484
    2  1*76 Y     483
 I/SP    2
    1  1*77 1     498
    2  1*77 2     499
 I/SPO   2
    1  1*77 1     498
    2  1*77 2     499
 I/SPT   2
    1  1*77 1     498
    2  1*77 2     499
 I/SPA   2
    1  1*77 3     500
    2  1*77 4     501
 I/SAF   2
    1  1*77 3     500
    2  1*77 4     501
 I/SI    2
    1  1*77 5     502
    2  1*77 6     503
 I/SIM   2
    1  1*77 5     502
    2  1*77 6     503
 I/SIL   2
    1  1*77 5     502
    2  1*77 6     503
 I/SUN   2
    1  1*77 7     504
    2  1*77 8     505
 I/TI    2
    1  1*77 9     506
    2  1*77 0     497
 I/TIM   2
    1  1*77 9     506
    2  1*77 0     497
 I/TL    2
    1  1*77 X     496
    2  1*77 Y     495
 I/TR    2
    1  1*78 1     510
    2  1*78 2     511
 I/TRU   2
    1  1*78 1     510
    2  1*78 2     511
 I/TS    2
    1  1*78 3     512
    2  1*78 4     513
 I/TST   2
    1  1*78 3     512
    2  1*78 4     513
 I/TSY   2
    1  1*78 3     512
    2  1*78 4     513
 I/TUE   2
    1  1*78 5     514
    2  1*78 6     515
 I/TVG   2
    1  1*78 7     516
    2  1*78 8     517
 I/USN   2
    1  1*78 9     518
    2  1*78 0     509
 I/VOG   2
    1  1*78 X     508
    2  1*78 Y     507
 I/WSJ   2
    1  1*79 1     519
    2  1*79 2     520
 I/WD    2
    1  1*79 3     521
    2  1*79 4     522
 I/WOM   2
    1  1*79 3     521
    2  1*79 4     522
 I/WDA   2
    1  1*79 3     521
    2  1*79 4     522
   278 ENTRIES.
 
 SEQ  CDCOL PCH LOCATION/VALUE
 
 CLIENTS
      50
     140
      70
      77
     420
     700
     190
     230
     220
     804
     400
     460
     464
     803
     470
     570
     466
     680
     818
     808
     170
     580
     750
     600
     463
     370
     590
      90
     100
     978
     978
     978
     978
     978
     978
     978
     978
     978
     978
     978
     978
     978
     978
     978
     978
     978
     978
    47 CLIENTS
 
 VEH/SEX        M              N
 AB    M  0.387039E-02  0.228152E+01
 AB    W  0.760207E-02  0.585836E+00
 AH    M  0.279837E-01  0.106584E+01
 AH    W  0.845737E-01  0.721445E+00
 AMH   M  0.279837E-01  0.106584E+01
 AMH   W  0.845737E-01  0.721445E+00
 ARG   M  0.779711E-01  0.146505E+01
 ARG   W  0.585391E-02  0.488454E+00
 BAR   M  0.706682E-02  0.761330E+00
 BAR   W  0.360426E-02  0.291958E+01
 BHG   M  0.838829E-01  0.814267E+00
 BHG   W  0.199128E+00  0.614819E+00
 BET   M  0.838829E-01  0.814267E+00
 BET   W  0.199128E+00  0.614819E+00
 BW    M  0.522574E-01  0.845281E+00
 BW    W  0.375008E-01  0.300218E+01
 BWK   M  0.522574E-01  0.845281E+00
 BWK   W  0.375008E-01  0.300218E+01
 CC    M  0.190660E-01  0.830901E+00
 CC    W  0.124346E-02  0.586750E+00
 CAR   M  0.190660E-01  0.830901E+00
 CAR   W  0.124346E-02  0.586750E+00
 COS   M  0.188577E-01  0.118978E+01
 COS   W  0.551234E-01  0.811213E+00
 DUN   M  0.579975E-02  0.548301E+00
 DUN   W  0.123894E-02  0.187732E+01
 ESQ   M  0.941348E-01  0.100344E+01
 ESQ   W  0.266010E-01  0.111413E+01
 FC    M  0.507917E-01  0.130389E+01
 FC    W  0.126922E+00  0.539560E+00
 FAM   M  0.507917E-01  0.130389E+01
 FAM   W  0.126922E+00  0.539560E+00
 FCR   M  0.507917E-01  0.130389E+01
 FCR   W  0.126922E+00  0.539560E+00
 FH    M  0.517531E-02  0.555631E+00
 FH    W  0.148595E-01  0.770617E+00
 FW    M  0.629161E-01  0.369512E+00
 FW    W  0.593930E-01  0.409492E+00
 FWK   M  0.629161E-01  0.369512E+00
 FWK   W  0.593930E-01  0.409492E+00
 FS    M  0.934796E-01  0.105637E+01
 FS    W  0.199243E-01  0.578439E+00
 FIE   M  0.934796E-01  0.105637E+01
 FIE   W  0.199243E-01  0.578439E+00
 F&S   M  0.934796E-01  0.105637E+01
 F&S   W  0.199243E-01  0.578439E+00
 FRB   M  0.107822E-01  0.516518E+00
 FRB   W  0.503273E-02  0.122881E+01
 FBS   M  0.107822E-01  0.516518E+00
 FBS   W  0.503273E-02  0.122881E+01
 FOR   M  0.153277E-01  0.558476E+00
 FOR   W  0.163549E-01  0.178861E+01
 FTN   M  0.153277E-01  0.558476E+00
 FTN   W  0.163549E-01  0.178861E+01
 GLA   M  0.353025E-02  0.782255E+00
 GLA   W  0.728551E-01  0.113820E+01
 GD    M  0.949322E-02  0.387492E+00
 GD    W  0.333647E-02  0.731942E+00
 GOL   M  0.949322E-02  0.387492E+00
 GOL   W  0.333647E-02  0.731942E+00
 GFD   M  0.949322E-02  0.387492E+00
 GFD   W  0.333647E-02  0.731942E+00
 GH    M  0.274491E-01  0.550736E+00
 GH    W  0.241233E+00  0.104455E+01
 GOO   M  0.274491E-01  0.550736E+00
 GOO   W  0.241233E+00  0.104455E+01
 GDH   M  0.274491E-01  0.550736E+00
 GDH   W  0.241233E+00  0.104455E+01
 HA    M  0.183935E-01  0.780646E+00
