  126  120   -1    0 $UNEG    0        (  54)  <PRIMARY>   
  127  128   -1    0 $SSM1    0        (  55)  <IDENT-REF> 
  128  -15  133  129 $SNAME   0        (  15)  <NAME>      
  129    0   -1  130 $SSNAM   0        (  -1)  
  130  -18    0  131 0        0        (  18)  (           
  131   94   -1  132 $SUBS    $FEXP    (  27)  <EXP>       
  132  -19   -1    0 0        $FTKN    (  19)  )           
  133  -11   -1    0 $SSCON   0        (  11)  <CON>       
  134    0   -1   -3 0        0        (  -2)  
  135   -1  136    2 0        0        (   1)  GOTO        
  136   -2  137    4 0        0        (   2)  CALL        
  137   -3   10    7 0        0        (   3)  IF          
    
