GARFINKEL PROBLEM                                                      
NONE                                                                   
1.E-5 1.E-5 0
 X03   C30      76.00000    
 X03   C31     -70.00000    
 X03   C32     0.0000000    
 X03   C33     0.0000000    
 X03   C34      27.00000    
 X03   C35     0.0000000    
 X03   C36      38.00000    
 X03   C37     -63.00000    
 X03   C38     -58.00000    
 X03   C39     0.0000000    
 X03   C40     0.0000000    
 X03   C41      1.000000    
 X03   OBJ     -9.000000    
 X04   C01     -75.00000    
 X04   C02     0.0000000    
 X04   C03      57.00000    
 X04   C04      8.000000    
 X04   C05     0.0000000    
 X04   C06     -75.00000    
 X04   C07      74.00000    
 X04   C08      41.00000    
 X04   C09      12.00000    
 X04   C10     -75.00000    
 X04   C11     -77.00000    
 X04   C12     0.0000000    
 X04   C13     -37.00000    
 X04   C14     0.0000000    
 X04   C15      84.00000    
 X04   C16      94.00000    
 X04   C17     0.0000000    
 X04   C18      80.00000    
 X04   C19     0.0000000    
 X04   C20      92.00000    
 X04   C21     0.0000000    
 X04   C22      88.00000    
 X04   C23     0.0000000    
 X04   C24     -90.00000    
 X04   C25     -85.00000    
 X04   C26     0.0000000    
 X04   C27     -90.00000    
 X04   C28      94.00000    
 X04   C29     -18.00000    
 X04   C30      17.00000    
 X04   C31     -31.00000    
 X04   C32     0.0000000    
 X04   C33     -63.00000    
 X04   C34     -91.00000    
 X04   C35     0.0000000    
 X04   C36     0.0000000    
 X04   C37     -66.00000    
 X04   C38      84.00000    
 X04   C39     -28.00000    
 X04   C40     -69.00000    
 X04   C41      1.000000    
 X04   OBJ     -82.00000    
 X05   C01     0.0000000    
 X05   C02      14.00000    
 X05   C03     0.0000000    
 X05   C04     -14.00000    
 X05   C05     -31.00000    
 X05   C06     0.0000000    
 X05   C07     0.0000000    
 X05   C08     -56.00000    
 X05   C09      54.00000    
 X05   C10     0.0000000    
 X05   C11     -60.00000    
 X05   C12     0.0000000    
 X05   C13     -64.00000    
 X05   C14      10.00000    
 X05   C15      84.00000    
 X05   C16      15.00000    
 X05   C17     -51.00000    
 X05   C18     -77.00000    
 X05   C19     -20.00000    
 X05   C20     0.0000000    
 X05   C21     -12.00000    
 X05   C22     0.0000000    
 X05   C23      11.00000    
 X05   C24      87.00000    
 X05   C25     0.0000000    
 X05   C26     0.0000000    
 X05   C27     0.0000000    
 X05   C28     -18.00000    
 X05   C29     -23.00000    
 X05   C30     0.0000000    
 X05   C31      9.000000    
 X05   C32     -57.00000    
 X05   C33      65.00000    
 X05   C34     -89.00000    
 X05   C35     -21.00000    
 X05   C36      13.00000    
 X05   C37      4.000000    
 X05   C38      12.00000    
 X05   C39      9.000000    
 X05   C40     0.0000000    
 X05   C41      1.000000    
 X05   OBJ      29.00000    
 X06   C01     0.0000000    
 X06   C02     -78.00000    
 X06   C03     -47.00000    
 X06   C04     -87.00000    
 X06   C05     0.0000000    
 X06   C06      13.00000    
 X06   C07     0.0000000    
 X06   C08      59.00000    
 X06   C09      86.00000    
 X06   C10      51.00000    
 X06   C11      61.00000    
 X06   C12      98.00000    
 X06   C13      41.00000    
 X06   C14     -55.00000    
 X06   C15     -51.00000    
 X06   C16     0.0000000    
 X06   C17     -72.00000    
 X06   C18     -68.00000    
 X06   C19     0.0000000    
 X06   C20     0.0000000    
 X06   C21      57.00000    
 X06   C22     -61.00000    
 X06   C23     -3.000000    
 X06   C24     0.0000000    
 X06   C25      94.00000    
 X06   C26      15.00000    
 X06   C27      17.00000    
 X06   C28     -7.000000    
 X06   C29     0.0000000    
 X06   C30     -14.00000    
 X06   C31      32.00000    
 X06   C32     0.0000000    
 X06   C33     0.0000000    
 X06   C34      8.000000    
 X06   C35      29.00000    
 X06   C36     0.0000000    
 X06   C37      30.00000    
 X06   C38     0.0000000    
 X06   C39     -48.00000    
 X06   C40     0.0000000    
 X06   C41      1.000000    
 X06   OBJ      41.00000    
 X07   C01     0.0000000    
 X07   C02      44.00000    
 X07   C03      33.00000    
 X07   C04     0.0000000    
 X07   C05     -81.00000    
 X07   C06      41.00000    
 X07   C07     0.0000000    
 X07   C08     -16.00000    
 X07   C09      33.00000    
 X07   C10     0.0000000    
 X07   C11     -92.00000    
 X07   C12     0.0000000    
 X07   C13      3.000000    
 X07   C14      6.000000    
 X07   C15      36.00000    
 X07   C16      21.00000    
 X07   C17     -25.00000    
 X07   C18     -97.00000    
 X07   C19     0.0000000    
 X07   C20     0.0000000    
 X07   C21      96.00000    
 X07   C22     0.0000000    
 X07   C23     0.0000000    
 X07   C24     0.0000000    
 X07   C25     -70.00000    
 X07   C26     0.0000000    
 X07   C27     -73.00000    
 X07   C28     -26.00000    
 X07   C29     0.0000000    
 X07   C30     -34.00000    
 X07   C31     0.0000000    
 X07   C32     -63.00000    
 X07   C33     0.0000000    
 X07   C34     -43.00000    
 X07   C35     -83.00000    
 X07   C36     0.0000000    
 X07   C37     -4.000000    
 X07   C38      21.00000    
 X07   C39     -86.00000    
 X07   C40      80.00000    
 X07   C41      1.000000    
 X07   OBJ      99.00000    
 X08   C01     -5.000000    
 X08   C02     0.0000000    
 X08   C03      93.00000    
 X08   C04      2.000000    
 X08   C05      66.00000    
 X08   C06      17.00000    
 X08   C07      94.00000    
 X08   C08      20.00000    
 X08   C09     0.0000000    
 X08   C10     0.0000000    
 X08   C11     -32.00000    
 X08   C12     0.0000000    
 X08   C13     -93.00000    
 X08   C14     -92.00000    
 X08   C15     0.0000000    
 X08   C16     0.0000000    
 X08   C17     0.0000000    
 X08   C18     0.0000000    
 X08   C19     -7.000000    
 X08   C20     0.0000000    
 X08   C21     0.0000000    
 X08   C22     0.0000000    
 X08   C23      73.00000    
 X08   C24     -15.00000    
 X08   C25     0.0000000    
 X08   C26      38.00000    
 X08   C27     0.0000000    
 X08   C28     -73.00000    
 X08   C29     -50.00000    
 X08   C30     -43.00000    
 X08   C31     0.0000000    
 X08   C32      14.00000    
 X08   C33     -7.000000    
 X08   C34     0.0000000    
 X08   C35     0.0000000    
 X08   C36      92.00000    
 X08   C37     -16.00000    
 X08   C38     0.0000000    
 X08   C39     0.0000000    
 X08   C40     0.0000000    
 X08   C41      1.000000    
 X08   OBJ      71.00000    
 X09   C01      57.00000    
 X09   C02      52.00000    
 X09   C03     -93.00000    
 X09   C04      55.00000    
 X09   C05     -39.00000    
 X09   C06     -38.00000    
 X09   C07     -39.00000    
 X09   C08     0.0000000    
 X09   C09     0.0000000    
 X09   C10     -23.00000    
 X09   C11      95.00000    
 X09   C12     0.0000000    
 X09   C13     -85.00000    
 X09   C14     -78.00000    
 X09   C15      88.00000    
 X09   C16     -3.000000    
 X09   C17     0.0000000    
 X09   C18      65.00000    
 X09   C19      78.00000    
 X09   C20     -33.00000    
 X09   C21     0.0000000    
 X09   C22     -66.00000    
 X09   C23     0.0000000    
 X09   C24      92.00000    
 X09   C25      75.00000    
 X09   C26     -59.00000    
 X09   C27      23.00000    
 X09   C28      41.00000    
 X09   C29      59.00000    
 X09   C30     0.0000000    
 X09   C31     -1.000000    
 X09   C32     -55.00000    
 X09   C33     0.0000000    
 X09   C34      60.00000    
 X09   C35      85.00000    
 X09   C36     0.0000000    
 X09   C37     0.0000000    
 X09   C38      19.00000    
 X09   C39     0.0000000    
 X09   C40     -49.00000    
 X09   C41      1.000000    
 X09   OBJ      44.00000    
 X10   C01     -96.00000    
 X10   C02     0.0000000    
 X10   C03     -6.000000    
 X10   C04     0.0000000    
 X10   C05      42.00000    
 X10   C06     -82.00000    
 X10   C07      19.00000    
 X10   C08      45.00000    
 X10   C09     -97.00000    
 X10   C10     -49.00000    
 X10   C11     -60.00000    
 X10   C12      76.00000    
 X10   C13     -16.00000    
 X10   C14     0.0000000    
 X10   C15     -77.00000    
 X10   C16     -76.00000    
 X10   C17      40.00000    
 X10   C18      5.000000    
 X10   C19     0.0000000    
 X10   C20     -29.00000    
 X10   C21     -7.000000    
 X10   C22      28.00000    
 X10   C23     -86.00000    
 X10   C24      35.00000    
 X10   C25     -98.00000    
 X10   C26      18.00000    
 X10   C27      59.00000    
 X10   C28     -45.00000    
 X10   C29      87.00000    
 X10   C30      26.00000    
 X10   C31     -31.00000    
 X10   C32     0.0000000    
 X10   C33      76.00000    
 X10   C34      73.00000    
 X10   C35     -36.00000    
 X10   C36      57.00000    
 X10   C37     0.0000000    
 X10   C38      4.000000    
 X10   C39     -6.000000    
 X10   C40     -4.000000    
 X10   C41      1.000000    
 X10   OBJ      92.00000    
 X11   C01      80.00000    
 X11   C02     0.0000000    
 X11   C03     -80.00000    
 X11   C04     -88.00000    
 X11   C05     -99.00000    
 X11   C06      51.00000    
 X11   C07      47.00000    
 X11   C08      49.00000    
 X11   C09     0.0000000    
 X11   C10     0.0000000    
 X11   C11      70.00000    
 X11   C12     -1.000000    
 X11   C13     0.0000000    
 X11   C14     -94.00000    
 X11   C15      35.00000    
 X11   C16     -31.00000    
 X11   C17     0.0000000    
 X11   C18      13.00000    
 X11   C19     -26.00000    
 X11   C20     -3.000000    
 X11   C21     0.0000000    
 X11   C22     0.0000000    
 X11   C23      51.00000    
 X11   C24      49.00000    
 X11   C25     0.0000000    
 X11   C26     -90.00000    
 X11   C27      4.000000    
 X11   C28     0.0000000    
 X11   C29     -51.00000    
 X11   C30     -57.00000    
 X11   C31     0.0000000    
 X11   C32     0.0000000    
 X11   C33      57.00000    
 X11   C34      2.000000    
 X11   C35     -69.00000    
 X11   C36     -39.00000    
 X11   C37      57.00000    
 X11   C38     -99.00000    
 X11   C39      77.00000    
 X11   C40      56.00000    
 X11   C41      1.000000    
 X11   OBJ     0.0000000    
 X12   C01     0.0000000    
 X12   C02     -81.00000    
 X12   C03     -50.00000    
 X12   C04      8.000000    
 X12   C05     -41.00000    
 X12   C06     0.0000000    
 X12   C07      16.00000    
 X12   C08     -73.00000    
 X12   C09     -37.00000    
 X12   C10     -94.00000    
 X12   C11     0.0000000    
 X12   C12     -11.00000    
 X12   C13     -63.00000    
 X12   C14     0.0000000    
 X12   C15      59.00000    
 X12   C16     0.0000000    
 X12   C17     0.0000000    
 X12   C18     -4.000000    
 X12   C19     -74.00000    
 X12   C20      2.000000    
 X12   C21      10.00000    
 X12   C22     0.0000000    
 X12   C23      39.00000    
 X12   C24     -51.00000    
 X12   C25     -40.00000    
 X12   C26      52.00000    
 X12   C27     0.0000000    
 X12   C28     -85.00000    
 X12   C29      10.00000    
 X12   C30     0.0000000    
 X12   C31     -5.000000    
 X12   C32      9.000000    
 X12   C33     -26.00000    
 X12   C34     0.0000000    
 X12   C35      25.00000    
 X12   C36     -15.00000    
 X12   C37     0.0000000    
 X12   C38     0.0000000    
 X12   C39      59.00000    
 X12   C40     0.0000000    
 X12   C41      1.000000    
 X12   OBJ      41.00000    
 X13   C01     0.0000000    
 X13   C02      38.00000    
 X13   C03     0.0000000    
 X13   C04      2.000000    
 X13   C05     -4.000000    
 X13   C06     0.0000000    
 X13   C07      35.00000    
 X13   C08      52.00000    
 X13   C09     -30.00000    
 X13   C10     -74.00000    
 X13   C11      4.000000    
 X13   C12     -58.00000    
 X13   C13     -19.00000    
 X13   C14     0.0000000    
 X13   C15     0.0000000    
 X13   C16     -23.00000    
 X13   C17      7.000000    
 X13   C18     0.0000000    
 X13   C19      2.000000    
 X13   C20     -85.00000    
 X13   C21      43.00000    
 X13   C22     -75.00000    
 X13   C23      23.00000    
 X13   C24      27.00000    
 X13   C25      49.00000    
 X13   C26      72.00000    
 X13   C27      96.00000    
 X13   C28     0.0000000    
 X13   C29     0.0000000    
 X13   C30     -45.00000    
 X13   C31     -16.00000    
 X13   C32      45.00000    
 X13   C33     0.0000000    
 X13   C34      95.00000    
 X13   C35     0.0000000    
 X13   C36     0.0000000    
 X13   C37      12.00000    
 X13   C38     0.0000000    
 X13   C39      42.00000    
 X13   C40     0.0000000    
 X13   C41      1.000000    
 X13   OBJ     -27.00000    
 X14   C01     -25.00000    
 X14   C02     0.0000000    
 X14   C03     0.0000000    
 X14   C04      55.00000    
 X14   C05     0.0000000    
 X14   C06      94.00000    
 X14   C07     0.0000000    
 X14   C08     -22.00000    
 X14   C09     0.0000000    
 X14   C10     -7.000000    
 X14   C11     -87.00000    
 X14   C12      5.000000    
 X14   C13     0.0000000    
 X14   C14     -99.00000    
 X14   C15     0.0000000    
 X14   C16     0.0000000    
 X14   C17     -53.00000    
 X14   C18     0.0000000    
 X14   C19     0.0000000    
 X14   C20     -36.00000    
 X14   C21      6.000000    
 X14   C22     -63.00000    
 X14   C23     -84.00000    
 X14   C24      93.00000    
 X14   C25  4.00000    
 X14   C26     -89.00000    
 X14   C27     0.0000000    
 X14   C28      61.00000    
 X14   C29     -41.00000    
 X14   C30      93.00000    
 X14   C31     -66.00000    
 X14   C32     -75.00000    
 X14   C33     0.0000000    
 X14   C34     0.0000000    
 X14   C35     0.0000000    
 X14   C36     -81.00000    
 X14   C37     0.0000000    
 X14   C38      32.00000    
 X14   C39     -14.00000    
 X14   C40     -68.00000    
 X14   C41      1.000000    
 X14   OBJ     -74.00000    
 X15   C01      25.00000    
 X15   C02     0.0000000    
 X15   C03     0.0000000    
 X15   C04     -77.00000    
 X15   C05      21.00000    
 X15   C06     -55.00000    
 X15   C07     -71.00000    
 X15   C08     -92.00000    
 X15   C09     0.0000000    
 X15   C10     0.0000000    
 X15   C11     -17.00000    
 X15   C12     -17.00000    
 X15   C13     0.0000000    
 X15   C14      34.00000    
 X15   C15     -35.00000    
 X15   C16     -76.00000    
 X15   C17     0.0000000    
 X15   C18     0.0000000    
 X15   C19     0.0000000    
 X15   C20     -38.00000    
 X15   C21      4.000000    
 X15   C22     0.0000000    
 X15   C23     -90.00000    
 X15   C24     0.0000000    
 X15   C25     0.0000000    
 X15   C26     0.0000000    
 X15   C27     -17.00000    
 X15   C28     0.0000000    
 X15   C29     -34.00000    
 X15   C30     0.0000000    
 X15   C31      26.00000    
 X15   C32      77.00000    
 X15   C33      9.000000    
 X15   C34      14.00000    
 X15   C35      23.00000    
 X15   C36     0.0000000    
 X15   C37      89.00000    
 X15   C38      99.00000    
 X15   C39      91.00000    
 X15   C40     -85.00000    
 X15   C41      1.000000    
 X15   OBJ     -63.00000    
 X16   C01     0.0000000    
 X16   C02      64.00000    
 X16   C03      76.00000    
 X16   C04     -24.00000    
 X16   C05     0.0000000    
 X16   C06      30.00000    
 X16   C07     0.0000000    
 X16   C08     -62.00000    
 X16   C09      69.00000    
 X16   C10     0.0000000    
 X16   C11     0.0000000    
 X16   C12     0.0000000    
 X16   C13     -26.00000    
 X16   C14      8.000000    
 X16   C15     -80.00000    
 X16   C16     -83.00000    
 X16   C17      13.00000    
 X16   C18     0.0000000    
 X16   C19     0.0000000    
 X16   C20     -29.00000    
 X16   C21      47.00000    
 X16   C22      84.00000    
 X16   C23     0.0000000    
 X16   C24      27.00000    
 X16   C25      13.00000    
 X16   C26     0.0000000    
 X16   C27      19.00000    
 X16   C28     -66.00000    
 X16   C29     0.0000000    
 X16   C30     -91.00000    
 X16   C31     -12.00000    
 X16   C32     -94.00000    
 X16   C33      87.00000    
 X16   C34     -31.00000    
 X16   C35     -60.00000    
 X16   C36     -42.00000    
 X16   C37     0.0000000    
 X16   C38      54.00000    
 X16   C39     -68.00000    
 X16   C40     0.0000000    
 X16   C41      1.000000    
 X16   OBJ      16.00000    
 X17   C01     0.0000000    
 X17   C02     -26.00000    
 X17   C03      22.00000    
 X17   C04     0.0000000    
 X17   C05     0.0000000    
 X17   C06     0.0000000    
 X17   C07     -32.00000    
 X17   C08      37.00000    
 X17   C09      84.00000    
 X17   C10      30.00000    
 X17   C11     0.0000000    
 X17   C12      21.00000    
 X17   C13     0.0000000    
 X17   C14     0.0000000    
 X17   C15     0.0000000    
 X17   C16      89.00000    
 X17   C17     -4.000000    
 X17   C18      26.00000    
 X17   C19     -34.00000    
 X17   C20      22.00000    
 X17   C21     -69.00000    
 X17   C22      88.00000    
 X17   C23     -62.00000    
 X17   C24      69.00000    
 X17   C25     -18.00000    
 X17   C26      45.00000    
 X17   C27     0.0000000    
 X17   C28     -7.000000    
 X17   C29     0.0000000    
 X17   C30     -53.00000    
 X17   C31     -47.00000    
 X17   C32      2.000000    
 X17   C33     0.0000000    
 X17   C34      96.00000    
 X17   C35      64.00000    
 X17   C36      32.00000    
 X17   C37      83.00000    
 X17   C38     0.0000000    
 X17   C39      73.00000    
 X17   C40     -36.00000    
 X17   C41      1.000000    
 X17   OBJ     -9.000000    
 X18   C01     -6.000000    
 X18   C02      92.00000    
 X18   C03     0.0000000    
 X18   C04     0.0000000    
 X18   C05     0.0000000    
 X18   C06     0.0000000    
 X18   C07     0.0000000    
 X18   C08     0.0000000    
 X18   C09      55.00000    
 X18   C10     0.0000000    
 X18   C11     0.0000000    
 X18   C12     -31.00000    
 X18   C13     -50.00000    
 X18   C14      65.00000    
 X18   C15      41.00000    
 X18   C16      90.00000    
 X18   C17      89.00000    
 X18   C18      45.00000    
 X18   C19     -90.00000    
 X18   C20     -57.00000    
 X18   C21     -12.00000    
 X18   C22     0.0000000    
 X18   C23     0.0000000    
 X18   C24      11.00000    
 X18   C25     -28.00000    
 X18   C26     -84.00000    
 X18   C27      39.00000    
 X18   C28     -46.00000    
 X18   C29      94.00000    
 X18   C30     0.0000000    
 X18   C31     -33.00000    
 X18   C32      99.00000    
 X18   C33      84.00000    
 X18   C34     0.0000000    
 X18   C35     -66.00000    
 X18   C36     0.0000000    
 X18   C37     -16.00000    
 X18   C38     -75.00000    
 X18   C39     0.0000000    
 X18   C40     -44.00000    
 X18   C41      1.000000    
 X18   OBJ     -77.00000    
 X19   C01      39.00000    
 X19   C02      28.00000    
 X19   C03     -23.00000    
 X19   C04      58.00000    
 X19   C05     -9.000000    
 X19   C06     -89.00000    
 X19   C07     0.0000000    
 X19   C08     0.0000000    
 X19   C09     0.0000000    
 X19   C10     0.0000000    
 X19   C11     -18.00000    
 X19   C12     -24.00000    
 X19   C13      95.00000    
 X19   C14     0.0000000    
 X19   C15      91.00000    
 X19   C16      35.00000    
 X19   C17     0.0000000    
 X19   C18     -14.00000    
 X19   C19     0.0000000    
 X19   C20     0.0000000    
 X19   C21     -3.000000    
 X19   C22     -84.00000    
 X19   C23      36.00000    
 X19   C24     -96.00000    
 X19   C25      33.00000    
 X19   C26     -63.00000    
 X19   C27      51.00000    
 X19   C28     0.0000000    
 X19   C29     0.0000000    
 X19   C30     0.0000000    
 X19   C31     0.0000000    
 X19   C32     -51.00000    
 X19   C33     -76.00000    
 X19   C34     -63.00000    
 X19   C35     -30.00000    
 X19   C36     0.0000000    
 X19   C37     0.0000000    
 X19   C38      43.00000    
 X19   C39     -72.00000    
 X19   C40     0.0000000    
 X19   C41      1.000000    
 X19   OBJ     0.0000000    
 X20   C01     -7.000000    
 X20   C02     0.0000000    
 X20   C03     -5.000000    
 X20   C04     -88.00000    
 X20   C05      11.00000    
 X20   C06      27.00000    
 X20   C07     0.0000000    
 X20   C08      86.00000    
 X20   C09     -19.00000    
 X20   C10     0.0000000    
 X20   C11      13.00000    
 X20   C12     0.0000000    
 X20   C13      86.00000    
 X20   C14     0.0000000    
 X20   C15     -99.00000    
 X20   C16     -90.00000    
 X20   C17     -17.00000    
 X20   C18     -87.00000    
 X20   C19      41.00000    
 X20   C20     0.0000000    
 X20   C21      68.00000    
 X20   C22      78.00000    
 X20   C23     0.0000000    
 X20   C24      57.00000    
 X20   C25     0.0000000    
 X20   C26      9.000000    
 X20   C27      62.00000    
 X20   C28      24.00000    
 X20   C29     0.0000000    
 X20   C30     0.0000000    
 X20   C31      70.00000    
 X20   C32     -54.00000    
 X20   C33     0.0000000    
 X20   C34      40.00000    
 X20   C35     -79.00000    
 X20   C36     -22.00000    
 X20   C37     -15.00000    
 X20   C38     -81.00000    
 X20   C39      26.00000    
 X20   C40     0.0000000    
 X20   C41      1.000000    
 X20   OBJ      78.00000    
 X21   C01      47.00000    
 X21   C02     -26.00000    
 X21   C03      21.00000    
 X21   C04     0.0000000    
 X21   C05     0.0000000    
 X21   C06      96.00000    
 X21   C07     0.0000000    
 X21   C08     -34.00000    
 X21   C09      83.00000    
 X21   C10     -77.00000    
 X21   C11     0.0000000    
 X21   C12     0.0000000    
 X21   C13      33.00000    
 X21   C14     -82.00000    
 X21   C15     -91.00000    
 X21   C16     -95.00000    
 X21   C17      52.00000    
 X21   C18     -64.00000    
 X21   C19      91.00000    
 X21   C20     -96.00000    
 X21   C21     0.0000000    
 X21   C22      57.00000    
 X21   C23      56.00000    
 X21   C24      53.00000    
 X21   C25     -5.000000    
 X21   C26     -26.00000    
 X21   C27     0.0000000    
 X21   C28     0.0000000    
 X21   C29     0.0000000    
 X21   C30     -60.00000    
 X21   C31     -99.00000    
 X21   C32      68.00000    
 X21   C33     0.0000000    
 X21   C34      45.00000    
 X21   C35     -81.00000    
 X21   C36     -53.00000    
 X21   C37     0.0000000    
 X21   C38     -80.00000    
 X21   C39      42.00000    
 X21   C40     -87.00000    
 X21   C41      1.000000    
 X21   OBJ     -54.00000    
 X22   C01     -53.00000    
 X22   C02     0.0000000    
 X22   C03      32.00000    
 X22   C04     -38.00000    
 X22   C05     0.0000000    
 X22   C06     0.0000000    
 X22   C07     -23.00000    
 X22   C08     0.0000000    
 X22   C09     -80.00000    
 X22   C10      3.000000    
 X22   C11      96.00000    
 X22   C12     -22.00000    
 X22   C13     0.0000000    
 X22   C14     0.0000000    
 X22   C15      48.00000    
 X22   C16      30.00000    
 X22   C17     0.0000000    
 X22   C18     -9.000000    
 X22   C19     -28.00000    
 X22   C20      27.00000    
 X22   C21     -94.00000    
 X22   C22      7.000000    
 X22   C23      60.00000    
 X22   C24     -29.00000    
 X22   C25      64.00000    
 X22   C26      64.00000    
 X22   C27     0.0000000    
 X22   C28      42.00000    
 X22   C29     0.0000000    
 X22   C30     -46.00000    
 X22   C31     -89.00000    
 X22   C32     -14.00000    
 X22   C33      88.00000    
 X22   C34     -23.00000    
 X22   C35     -30.00000    
 X22   C36     0.0000000    
 X22   C37     -24.00000    
 X22   C38     -80.00000    
 X22   C39     0.0000000    
 X22   C40      87.00000    
 X22   C41      1.000000    
 X22   OBJ     -39.00000    
 X23   C01     -55.00000    
 X23   C02     -22.00000    
 X23   C03     0.0000000    
 X23   C04     0.0000000    
 X23   C05     0.0000000    
 X23   C06     -68.00000    
 X23   C07     0.0000000    
 X23   C08     0.0000000    
 X23   C09      91.00000    
 X23   C10     -50.00000    
 X23   C11      85.00000    
 X23   C12      86.00000    
 X23   C13     0.0000000    
 X23   C14     -25.00000    
 X23   C15     -48.00000    
 X23   C16     -86.00000    
 X23   C17      55.00000    
 X23   C18     -38.00000    
 X23   C19     0.0000000    
 X23   C20     0.0000000    
 X23   C21      30.00000    
 X23   C22     0.0000000    
 X23   C23     0.0000000    
 X23   C24     0.0000000    
 X23   C25     0.0000000    
 X23   C26      41.00000    
 X23   C27     -75.00000    
 X23   C28     0.0000000    
 X23   C29     -90.00000    
 X23   C30     0.0000000    
 X23   C31     0.0000000    
 X23   C32     -50.00000    
 X23   C33     0.0000000    
 X23   C34     -10.00000    
 X23   C35      8.000000    
 X23   C36     0.0000000    
 X23   C37     -81.00000    
 X23   C38      44.00000    
 X23   C39     -14.00000    
 X23   C40      5.000000    
 X23   C41      1.000000    
 X23   OBJ     -14.00000    
 X24   C01     0.0000000    
 X24   C02      82.00000    
 X24   C03      71.00000    
 X24   C04     0.0000000    
 X24   C05     -26.00000    
 X24   C06      87.00000    
 X24   C07      88.00000    
 X24   C08     0.0000000    
 X24   C09     0.0000000    
 X24   C10     0.0000000    
 X24   C11      1.000000    
 X24   C12     0.0000000    
 X24   C13      97.00000    
